,RELIANCE.NS,TCS.NS,INFY.NS
0,0.013168536379771834,0.002342881681929865,0.006487837622693837
1,0.013850035211726008,0.0,0.005328753710150125
2,0.01562698380213523,0.0012121880848174893,0.002799903643689039
3,0.01830441355163942,0.004213812835716313,0.0010236828975460077
4,0.019740562277063778,0.009436198736403945,0.0
5,0.022320759971927506,0.013535987161006457,0.007240466943011836
6,0.02835735373159376,0.012657388350370224,0.008836053908126917
7,0.02903885256354788,0.02853601479447343,0.012117556162836274
8,0.02679948836634105,0.025916749962985708,0.0192075292568869
9,0.03227616540319378,0.02361473672432496,0.020005231267723467
10,0.03234924919936588,0.018693361694643196,0.02081816332010511
11,0.019594529215407275,0.03573521165926752,0.03337219966758259
12,0.02034911184353355,0.041933834620584254,0.04217806790778239
13,0.018012347428326525,0.04669246307368896,0.04235872455674061
14,0.023659508479351554,0.0533789864063704,0.03957393661494529
15,0.043229654007586826,0.08014001150521816,0.04154592971194038
16,0.04894983158944005,0.07779160312989247,0.049704589790264875
17,0.040722506476223275,0.08963104085768075,0.052323791049135315
18,0.04050352414908248,0.08089833201484525,0.049192805511317494
19,0.039821924419112475,0.09358563238122625,0.05145083067985301
20,0.03295773150049175,0.08608411569172719,0.04776275949326675
21,0.0382640926865318,0.07947932924558404,0.04162123380624666
22,0.029769118769846004,0.08376038351761622,0.039920225682688826
23,0.01053960494323597,0.08621457474372868,0.039513816826323656
24,0.009468673402640626,0.0779874129073112,0.03799351108758453
25,0.00457616224508578,0.060709321039898734,0.028826260945677584
26,0.005695793894681278,0.0538275212072315,0.02921766843980017
27,0.010637038793908205,0.05695053929377197,0.03680426437504386
28,0.007375308634418376,0.05654272749688005,0.029247671164285394
29,0.015967682769104374,0.055825129991222244,0.0273360951390052
30,0.02480352381611911,0.04677439387929372,0.0258156979285451
31,0.025777156036729976,0.04906564460976259,0.030843280997330746
32,0.01879128011095288,0.050239727598008876,0.0349376695685612
33,0.021566177343801285,0.04869874973590643,0.03605168079058635
34,0.01869391352562455,0.05214784273280054,0.03761717355949529
35,0.02271012541522477,0.06805604183454805,0.04076327479920694
36,0.020276095312705356,0.06934429467320807,0.04478235927613122
37,0.025095657204775856,0.07351908129678725,0.04324686923170745
38,0.027261937605810582,0.06632730183628749,0.038113956476200084
39,0.03300639797681992,0.06806413795557525,0.04160616384021332
40,0.03497804610521382,0.06687376576574128,0.04834980213065987
41,0.031984132912552754,0.06730567200664828,0.04478235927613122
42,0.020154378672877005,0.07841951306728473,0.04332221906187422
43,0.013703968517397525,0.06813748784248652,0.04195231570037539
44,0.0034320796429744282,0.06563418661277781,0.0397697089657974
45,0.013996101906054326,0.0618019095404399,0.04354790266549047
46,0.014799351010508777,0.06671877595182507,0.045580084154898004
47,0.02317264192003815,0.0696623219423011,0.052308675347241484
48,0.023927224548164427,0.04269758486407388,0.05172165557777858
49,0.022564159618912227,0.04271387406566157,0.050818578144359805
50,0.014166518654882831,0.03990898020774741,0.0513303166874467
51,0.008446374705701531,0.03273368386790193,0.04813907415342572
52,0.006231326930322856,0.03359788418784898,0.040567571052145646
53,0.003456396064802525,0.03911798433541169,0.04592630461885078
54,0.006912825762276975,0.037797007654276404,0.046814472161747944
55,0.01238960369714548,0.03365489639340591,0.0449479002231955
56,0.005452427880368482,0.031502200835965666,0.04684456635795414
57,0.008957524054171107,0.03131472957840731,0.043126446711022226
58,0.00832459080052933,0.036321138118758145,0.04275010918293293
59,0.0,0.03655767090014611,0.036066705020759204
60,0.004989877742883175,0.04642378820702525,0.03767740768776817
61,0.008202874160700868,0.04668470631102811,0.03867088204945679
62,0.00593922717433798,0.04662774258523783,0.03377865425980825
63,0.012413953751645557,0.05430034437117426,0.04080837035765578
64,0.01377698504822572,0.05305281453648347,0.0346216347725356
65,0.016211082416089095,0.04874766582043616,0.029879992303569358
66,0.016722265397230707,0.050981758906048225,0.030527291937165635
67,0.02344039162152295,0.06346515337398329,0.03379367848998116
68,0.022393742870083777,0.08386621484816964,0.045339216245597114
69,0.027334954136638723,0.08615761101793834,0.048003558798776824
70,0.02645865486868415,0.09175906021390628,0.036488115239367014
71,0.0299637846751587,0.08832649881743299,0.034079687693591265
72,0.026921171373497477,0.08710345126489044,0.03430546276892854
73,0.029014569774391707,0.0923300064255082,0.036382831288505835
74,0.022004276528770628,0.12678806711267404,0.0501109986466301
75,0.025947572785558537,0.12779911264574345,0.052895786588425364
76,0.042523771488460704,0.12404857245994377,0.04290069450361522
77,0.04274292197896129,0.13784475052845363,0.044661913887515614
78,0.04510390191798047,0.14909704980258548,0.04950895464699434
79,0.05530284152691928,0.13486033609470854,0.052143225871898125
80,0.039237758539814704,0.1479310144555998,0.056448182344850995
81,0.04381385351955658,0.14265549473068567,0.05571062299056634
82,0.03841019301353216,0.139736527981891,0.05134540952141031
83,0.03468604724724483,0.13955700740605997,0.04850034171548162
84,0.04298628799327403,0.12980496299006133,0.05148081053640796
85,0.04108769002838025,0.13310730773336626,0.04622745239228504
86,0.045761151593450455,0.14095128549433994,0.047777737987579116
87,0.04792746562715705,0.13474616624429475,0.046964920274848665
88,0.05187082914928881,0.13567571728965916,0.0508034395745357
89,0.050580679852849086,0.13185987485820877,0.05337749953909687
90,0.0468564668212178,0.13982611859062338,0.05495806227403904
91,0.035756945155168196,0.1417014129234065,0.05357313468236735
92,0.030499317710800278,0.14135900033169851,0.05145083067985301
93,0.024900856768775348,0.1430307766041688,0.05154099892882036
94,0.02368382490117965,0.15195085974502937,0.05042710204644646
95,0.021444527969316785,0.14414760498802498,0.05474726569301419
96,0.01438553461469555,0.14189722270082522,0.05205278320776774
97,0.016138099517932825,0.15960746320797786,0.06292099573737203
98,0.018547846831296233,0.15668835101988338,0.06511864957005314
99,0.0183531472933115,0.1430307766041688,0.06093406988192507
100,0.01691703220055918,0.1465286402462927,0.06162637360224915
101,0.01625978252508925,0.14499575850521756,0.0601211606974737
102,0.0188156301654529,0.14450247687975687,0.06617235806001465
103,0.0232943585598665,0.14167426425409363,0.06286078447702936
104,0.0283085863572497,0.1455547302144619,0.06846043168889582
105,0.03161901662573963,0.13810591103128972,0.06287583157513249
106,0.03490502957438568,0.13947076190122515,0.0678733890515027
107,0.043156671109430556,0.14269364830702352,0.07238918784134096
108,0.049485364625081685,0.14649194106295377,0.07467730720608268
109,0.048657731833455176,0.1473469787070078,0.07538477236416119
110,0.055716657922732504,0.15764068755556387,0.07421066422144457
111,0.058321138406752404,0.17181481388472147,0.07911787050540542
112,0.06097428536710048,0.1597947890262364,0.0776989611693854
113,0.06401693230143374,0.17706008223525854,0.09051465237475903
114,0.06467414834423163,0.17342632980727063,0.08624283153273532
115,0.05518115851976291,0.17194638797135536,0.07828508908956866
116,0.0664753460911251,0.17127217985683146,0.07876314317140043
117,0.07265797291244791,0.1702526988443684,0.07981186645256788
118,0.06318936677515113,0.16711208260254123,0.08021278700567364
119,0.0592704205728633,0.17021987804235988,0.08780022905433649
120,0.0468564668212178,0.1809901914766559,0.08946592909359158
121,0.043622281820064335,0.18296341493803164,0.08704467263894677
122,0.033379687002919656,0.17793169995950003,0.09309003867927451
123,0.046856735882593537,0.17959242284517857,0.0985185194332357
124,0.041049348782344286,0.18077639570581733,0.10700046344147435
125,0.04629318683120809,0.1882416980096438,0.1128761951752234
126,0.05550658825366156,0.1856437642754733,0.11023906545903867
127,0.042960659897239406,0.19029719163499076,0.09136277817179217
128,0.049356181532077936,0.2010348297065781,0.09143993456844851
129,0.058937120793725706,0.1911851470405866,0.0959429959211387
130,0.07295326777226907,0.1885871163468828,0.09672956124994453
131,0.07937327399229532,0.22305244899904303,0.1026052472478331
132,0.10071602949625691,0.22024062253450088,0.09455514123439529
133,0.10926784262855749,0.2234471712589448,0.10166464354087756
134,0.09770207123110686,0.2261109405161989,0.10642990858178991
135,0.10561678065844227,0.23169653682847885,0.1049031540867209
136,0.10571481989720988,0.23107032368291863,0.10325300424003436
137,0.11174266916216613,0.22485870814414505,0.10144863307175617
138,0.12340644616571239,0.22986749219306074,0.11113361315447495
139,0.11931435896816711,0.2328498704766075,0.11355477813739878
140,0.11473221010747225,0.23065839110586323,0.12009367984833619
141,0.11679049599883884,0.22489177134498678,0.12212933726314135
142,0.11458510080031303,0.21935552743513625,0.11889078098143752
143,0.12399461433297354,0.21245181474795222,0.11895247865724629
144,0.13455567692092085,0.2127320277990738,0.1120279321706088
145,0.15151226114370664,0.21128214341846924,0.11637700088100983
146,0.15462429228029617,0.2232438955974651,0.11296876455686677
147,0.14286254330332637,0.21398416321159447,0.11284541494110978
148,0.1470771879574989,0.22421610883746385,0.11606851250196604
149,0.15474684973692354,0.22293100718363484,0.11500442197167199
150,0.15063014342350267,0.22022879347144314,0.11725599838387757
151,0.1670476631800909,0.22242017588265411,0.11565217896387325
152,0.1671703551674062,0.22253550924746696,0.12095721863035636
153,0.16043164574787339,0.22871420702469875,0.12265369890372507
154,0.15234547695887868,0.23103740592137684,0.1298402661351427
155,0.16356816146965092,0.23215777332819704,0.12970145779853814
156,0.15876534864821712,0.23378897203599797,0.1362557267586021
157,0.1602110826851505,0.23518935857487328,0.13650251746183717
158,0.17547701975377994,0.23426693405520355,0.12228360432059349
159,0.18150493628408015,0.23680421960131987,0.12219098920308963
160,0.1924091866567217,0.24255450168084197,0.12633950616521683
161,0.19635416454710763,0.24515776818934182,0.1204483157106202
162,0.20321516236189208,0.24776103469784155,0.13189129079907447
163,0.21669231213958184,0.25379152982848535,0.1347597524976467
164,0.20453833894219797,0.25471414826722166,0.13025669114495653
165,0.1948594613397986,0.25814118297029903,0.13213803576644906
166,0.17878499483721666,0.25682321203469477,0.1398181844043368
167,0.17265900543547708,0.24842006864541027,0.13770541632873579
168,0.17893203687903203,0.26357852815622423,0.15005826062589245
169,0.1716054283536138,0.25710332812628317,0.1455859795073159
170,0.18846400697030397,0.2558015494327334,0.14388954496980766
171,0.1968932290133052,0.25730093165506723,0.14737484621888602
172,0.18574413278878454,0.25759748238754315,0.14617190161612686
173,0.17684916550446173,0.2462287831937326,0.14830008267671496
174,0.18410245480500398,0.2454708990020052,0.15360530528664007
175,0.1844208889431347,0.25253915201713156,0.14793007956530435
176,0.1710662966220723,0.25542268005651964,0.143149310067684
177,0.16677813094699212,0.2543022641699328,0.13892359097303997
178,0.1636416152252147,0.25665833234838603,0.13932469446958767
179,0.16694965757399538,0.2649790601343995,0.13041091246654818
180,0.1740801876218785,0.29638338032153916,0.13839936654003776
181,0.17336966379402174,0.29135796771266936,0.14330353138927565
182,0.18356318854277476,0.27783060995012304,0.13815266730852366
183,0.18471497302676532,0.2932197361905627,0.14243985539967396
184,0.1867732252854598,0.29152270195967817,0.14567845741723828
185,0.17390879552556315,0.31519939582575635,0.15591853363879393
186,0.16087277187331928,0.28465205247333586,0.1447223035177142
187,0.12027003134195069,0.2523416454478808,0.13158298536347268
188,0.08429850973966868,0.2648141319683241,0.14231636857633545
189,0.1139725825785517,0.25654304746333984,0.13605531221790973
190,0.10448961529032752,0.2612388946186586,0.1380909696327149
191,0.11039504162934433,0.24535542019789242,0.1274190096804979
192,0.10338693450740066,0.22438074612493947,0.11070168368795313
193,0.12237735366903701,0.20406534839838847,0.11406368105713499
194,0.12884636269211114,0.21434674338622056,0.12640115810516506
195,0.14063269715228466,0.21856462852233377,0.12421123363290776
196,0.13450670775054507,0.20772304983109163,0.1304416927006618
197,0.11000295193961807,0.20238474880839158,0.11699388616737644
198,0.09106156921370145,0.19902359810816433,0.11477308998928448
199,0.08716542596300347,0.18074561105400727,0.10098596910698121
200,0.08277932194717164,0.18234723710416384,0.0961743279035262
201,0.07545261252373758,0.18383314195137462,0.09988469532210414
202,0.08236268040691364,0.16603408651175572,0.09043735877052123
203,0.10338693450740066,0.1897772946176502,0.09739035296238707
204,0.0882926249637902,0.19763654350511234,0.10665067558040286
205,0.09037546270568864,0.2119518913944633,0.12336292489243261
206,0.08792505349192392,0.21115919873029548,0.1110782270274146
207,0.09706493389346982,0.20379531609825913,0.10830320369183521
208,0.10461217274695489,0.1963321469041645,0.1106416325031222
209,0.1113751649556437,0.21015198309878985,0.11092235921484511
210,0.11460965265084477,0.213272674156532,0.11656579851313625
211,0.10615584512463994,0.2023918268543195,0.10658833760254716
212,0.09956437954295427,0.2042575221933099,0.10951913727897511
213,0.10909631600155423,0.21089522640099495,0.11045457283369459
214,0.10836117305782167,0.19296401511754252,0.10265976439354402
215,0.1078221422242962,0.19038799423788882,0.10465521998697347
216,0.12279386067860709,0.19492875461975817,0.10119429595153934
217,0.13386967131092387,0.20016277566443702,0.10172437457468503
218,0.1276946791061364,0.19217127397360817,0.09530141327010438
219,0.11568778158323989,0.17029395512577056,0.08139528767879112
220,0.11076254583586664,0.1704758027303998,0.08242420733236394
221,0.114144041940211,0.18155468987929607,0.08286071038493537
222,0.12318598400100522,0.19613425249678068,0.09374246072924636
223,0.13516839693871385,0.22705949563008226,0.1108911216221265
224,0.14293599705889015,0.21934878874757463,0.1075548278065433
225,0.14247045361360022,0.22189155250732012,0.11154601340856513
226,0.1370306379852173,0.22656432329372306,0.11335422638912496
227,0.13499666851567893,0.2359590718296583,0.12264587807158034
228,0.13639350064758027,0.23460522586674787,0.12024501981071661
229,0.12095617148263549,0.22996561524071996,0.1122006765157012
230,0.12593030913504066,0.23079103174736298,0.12111798017999892
231,0.10458762089642315,0.22438472146580318,0.11263713383241214
232,0.10816516184563052,0.2323760777173321,0.11594228152699776
233,0.11451161341207727,0.23792405373070707,0.11843662388671478
234,0.11282089899257708,0.2266304496954064,0.1304406865117309
235,0.11534476196190546,0.22899136585052265,0.13561656810817402
236,0.12401906528548945,0.23049399621722072,0.12835174681944816
237,0.12720461744298672,0.22836408615009668,0.11725174494885149
238,0.12740066228784974,0.22195763042923694,0.10992453994640938
239,0.12330854145763259,0.21720244403956296,0.1112964328178398
240,0.10946385384074853,0.19796678767539616,0.09829464239610897
241,0.10404852279755361,0.20546287463103258,0.1000407003422551
242,0.10855728516802865,0.1957873312867761,0.0969538499098157
243,0.11926535616511935,0.20230931429151516,0.10490466337011728
244,0.12188725837321523,0.19804939719773368,0.10499819320483106
245,0.11977996967880089,0.19705871316664886,0.10624536438468957
246,0.11965741222217352,0.20027830294831633,0.11004926163798129
247,0.11250233032375856,0.2070479206010017,0.11254360399769836
248,0.1058128255033054,0.1993371652387274,0.11260594197555401
249,0.10870422631182808,0.1917089709190241,0.1075548278065433
250,0.11169366635911837,0.19866024225727225,0.11419622358085163
251,0.11164469718874259,0.19722378677202418,0.11316712098383686
252,0.11463413723603277,0.19504428190363748,0.11693996358785197
253,0.11304142842262799,0.1955727113599049,0.11918490830028566
254,0.10841017586086943,0.18038235216264847,0.12155448323257034
255,0.10779765763910831,0.17070676033862536,0.1330285587061617
256,0.12389654146153406,0.18872048418488202,0.14843129886047723
257,0.12695950252973187,0.18949654828909573,0.15479192218720222
258,0.12624891143653116,0.19881227480542402,0.15264059878120328
259,0.1507036644444103,0.20091377572930297,0.15114393848234048
260,0.17684916550446173,0.20357764194609024,0.15990537433406865
261,0.17559937541437554,0.20132745357795706,0.16012353438863336
262,0.17126230783426344,0.19262388107486622,0.1515804415349119
263,0.18162742647536356,0.20121158693571123,0.1543079453114362
264,0.1809167681168189,0.2075819737101982,0.15327340014702245
265,0.17285515117835604,0.21889986610858053,0.1517685531291309
266,0.16359271332018277,0.22808329134177546,0.1517372698005518
267,0.1562660375294206,0.22763664725181293,0.15048314676989794
268,0.17167888210917748,0.23845805836013695,0.16531208481843385
269,0.1828526647149179,0.24370318127137408,0.170014783202188
270,0.2029211455436054,0.2504212164523651,0.16929375736147256
271,0.20323964694707997,0.24853491721255688,0.16863538964963626
272,0.2124040791991577,0.25854574662282676,0.17393361467290552
273,0.20267616516103848,0.26122614444003495,0.1743724959902227
274,0.19645217015320326,0.25411115692987724,0.1724289048625955
275,0.18446985811351047,0.2556002614416854,0.17362018682092817
276,0.1860135304911954,0.25086810294116074,0.16587651107281187
277,0.1702331480722442,0.24855130337367787,0.1593554006116073
278,0.1801572078532424,0.2436206202288031,0.16054691124924247
279,0.1682238649839255,0.2239631414151883,0.15998243925900402
280,0.1662636183313264,0.20228701359886542,0.1494799306699237
281,0.17520748752068116,0.2055799532674441,0.15976304433620592
282,0.18135789424226478,0.2053978147842151,0.1552170827463707
283,0.17422722966369386,0.2091869448642522,0.15615764071746568
284,0.17420274507850586,0.22887753535847538,0.16866658150649438
285,0.16829731873948917,0.2465989746917196,0.16089166816565942
286,0.1698900948182378,0.25301910170676895,0.15634579804754523
287,0.1735902941220886,0.22831483070720054,0.15574999699286712
288,0.17113975037763607,0.2322696161498125,0.16051544497722142
289,0.17682468091927372,0.22985382089887113,0.15462137316341357
290,0.19013023680461638,0.23365943409956252,0.15462137316341357
291,0.19280114181576002,0.23819316491527048,0.14863349709972895
292,0.1912574694380751,0.24130386914108687,0.14198707038076608
293,0.2093901881993515,0.23868974316486197,0.14129741934035073
294,0.2227447805204138,0.23791193378904957,0.1386011074206845
295,0.2305614843416538,0.23395729378573743,0.13954166539177948
296,0.22774347002335082,0.2296221360941461,0.1394790072629003
297,0.21799100413469985,0.24701260406060704,0.14587457278704402
298,0.23190914550714758,0.24133717474076172,0.14063900589265393
299,0.24489619998901557,0.24133717474076172,0.14819447857483026
300,0.24435693372678624,0.23877230420743284,0.15866574957119195
301,0.22784147562944645,0.23566159998161645,0.16126784561823693
302,0.21936308262003767,0.22857962719253383,0.15634579804754523
303,0.24033850208083662,0.2280500827016339,0.15164319113551206
304,0.23151705581742144,0.2231688973984884,0.15286584789414487
305,0.2367853448188011,0.23389116738405408,0.15794472373047652
306,0.2523942678760931,0.24426583744288227,0.1687920807076947
307,0.2513406907942298,0.2600347056953351,0.17148825541977947
308,0.2442345108008468,0.2600347056953351,0.16766345687824113
309,0.23337936412926885,0.2385903596432703,0.16427758538988052
310,0.23379587113883893,0.24977590227875263,0.1714255515550398
311,0.2217155534930506,0.2572053295552728,0.1764104401980527
312,0.2242640355782548,0.26407214914005134,0.17224070179665546
313,0.2227692651056017,0.2471119875821986,0.16728723368980314
314,0.23031636942839895,0.24024502255812014,0.16101698442341777
315,0.22850309755227138,0.2385903596432703,0.16418350672484078
316,0.22705743078068197,0.2712864232122673,0.15148645434159314
317,0.2288216662210898,0.27740878750067505,0.1493544314687234
318,0.24950293433291426,0.2834482513881454,0.14493401481594903
319,0.22960577833519824,0.287220946827295,0.14744212366967524
320,0.2386721377158364,0.2851030112625285,0.15192524418718933
321,0.25124261792279035,0.29450125034166114,0.15709819868856073
322,0.242862365050165,0.29832373450113975,0.1521447305817084
323,0.25285987858672687,0.31273570256538435,0.15807003998823488
324,0.25285987858672687,0.3199501705566669,0.16644070864788735
325,0.25886337779718305,0.30507459048413926,0.1535555904062812
326,0.26072555157834265,0.2774750108618917,0.14904095788088556
327,0.24898815265587293,0.28602941112306185,0.1457806313295858
328,0.22869917602980638,0.28407693700180375,0.14963662172798214
329,0.20711130561259006,0.28437489364751195,0.14637611223324037
330,0.1860381496070712,0.2908943557043862,0.14744212366967524
331,0.1834407656168352,0.27873228512967513,0.14480856135060916
332,0.1740801876218785,0.2763994872392043,0.14659569009948048
333,0.18799846352501415,0.2643535257055721,0.1429275368801401
334,0.1862585781391063,0.26536277748727616,0.14433844244057342
335,0.19039976903771516,0.2697807871000382,0.1549976420877121
336,0.19140451147989035,0.26537926060793043,0.14922916094682553
337,0.2200738082439262,0.2814293115068374,0.14828864871159103
338,0.22688583688833486,0.2701116615072883,0.14007457963827596
339,0.22717992097196538,0.2608455782719891,0.14035686136925568
340,0.22399436881446821,0.2516787815987483,0.13490171660862554
341,0.22544017011674544,0.24967661571669425,0.14001201298111776
342,0.2126001576766927,0.25204267072707337,0.1393222247331209
343,0.21902016389671908,0.2581980497365561,0.15186254032244967
344,0.21377629221518335,0.26938354389227176,0.15167452019995165
345,0.22196066840630546,0.28220716936241635,0.15527992381869182
346,0.22215661235315265,0.29883665043208557,0.15791334893017644
347,0.23688341769024057,0.3139768815506467,0.16223977838963205
348,0.23269325762125592,0.30023194659546476,0.15637703564026378
349,0.220784399337127,0.2945607834950827,0.15656519297034333
350,0.21468302905126302,0.299781521083705,0.15875987397209218
351,0.21676583316048947,0.31637881158833187,0.167788910343581
352,0.22166651705733087,0.32348453946306327,0.16866658150649438
353,0.2231368029447961,0.32618694709432156,0.16797697620193952
354,0.2207352956360633,0.32391833641486883,0.16756366123063943
355,0.21598172104638103,0.32405189817193464,0.16616464699393507
356,0.19870656815477672,0.3222836956436372,0.16622835704760563
357,0.1980694308171398,0.3228342803532546,0.1723328138196939
358,0.19628071079154397,0.32585321238084036,0.17344552156969495
359,0.20578812903228416,0.3318749326737241,0.17535298136753052
360,0.19733428787340723,0.32250059411953996,0.17236450877101744
361,0.1889541695314697,0.3310576122881082,0.1693759447027834
