,RELIANCE.NS,TCS.NS,INFY.NS
362,0.20534707017218212,0.3284888633734489,0.17102915885212316
363,0.2045139888876979,0.323951738974077,0.16536989494610044
364,0.19471241929798322,0.3234013481835261,0.15986960889116097
365,0.18439633709260284,0.3149441983342158,0.16079159810289473
366,0.19211510257309117,0.319064202821503,0.1603464967085501
367,0.19684432710827326,0.3232511578665063,0.16587852345067366
368,0.19882919287674805,0.31843013595374875,0.1603464967085501
369,0.19953964943926095,0.32009842168302166,0.16193618374766128
370,0.18941964571141556,0.293559870233239,0.15188925006497916
371,0.18388182447693713,0.29766305224150563,0.15163491294476233
372,0.1976283046916939,0.28363475305037117,0.150299563025868
373,0.1970157192045887,0.27524460223854347,0.15141240798345051
374,0.19833896305023857,0.2733597573917342,0.15411484850842316
375,0.19782445043457286,0.2750444292821281,0.1574532461735892
376,0.19566812530443878,0.28775504841625815,0.19090029257687313
377,0.20395030530562464,0.2761516101924249,0.19439766809312237
378,0.19848600509205383,0.279913494643616,0.20031126911936187
379,0.188684502767683,0.2627592685799433,0.19938923417176763
380,0.18238705400428412,0.2664376223932308,0.19474727301075184
381,0.19782445043457286,0.27745571591477297,0.19411154454986096
382,0.19441853701038436,0.278308523489562,0.1977040963918018
383,0.18733684160218922,0.2730752296413825,0.1953197487765771
384,0.17381072265412367,0.2834748183002586,0.20053386555239466
385,0.1651363856978677,0.27717172144185415,0.19576480443506122
386,0.16373968809665418,0.2841769992401281,0.19859439065221202
387,0.14901288275956615,0.30061227036467736,0.19938923417176763
388,0.14183338354130715,0.3094902730681031,0.199993359153056
389,0.1486945158867794,0.3009133297154499,0.18422363445412254
390,0.1541876056675492,0.309356614351504,0.18851576201820636
391,0.13397396622667623,0.32383567841276467,0.18921520053276786
392,0.12655412793458098,0.3125666051393788,0.1877845370806004
393,0.1172360952696555,0.31208195291237834,0.18883371772037283
394,0.13841125916923336,0.3270122666414313,0.1968775579209227
395,0.1432179733806146,0.32304991835522495,0.19757699643548415
396,0.19875641177462355,0.3074004072882153,0.181616598934144
397,0.2054121157597555,0.3090555550007315,0.1880070420419122
398,0.20035867226686532,0.29591409618056036,0.187848064190829
399,0.2075568039853909,0.2952119637204574,0.18981932551405617
400,0.19934801047442485,0.3031536766909572,0.19942106633067264
401,0.19688287015034112,0.3029696474968296,0.20368145320757242
402,0.18495194883340538,0.31293466352763405,0.20129687691304526
403,0.19929870497732938,0.32353452210245887,0.20543011809776685
404,0.19483692744958436,0.3330980771857999,0.20565257732321812
405,0.19880565000637507,0.31978965404935483,0.19427052240094417
406,0.19311143684727605,0.3207091213032602,0.20562079090017366
407,0.18248680850932164,0.3187696882392255,0.20845051432490597
408,0.1858393805157792,0.3275139352665189,0.21350574472136136
409,0.1650586942256368,0.32483877326410676,0.21309238401420078
410,0.16247039105683037,0.32276539060487325,0.2175753215882728
411,0.16121306724822493,0.31270045777504435,0.22568278037077233
412,0.17299620660456216,0.3067484998663413,0.22956163869941665
413,0.1728483573786198,0.3018496194483759,0.22253519271559458
414,0.17886322443219893,0.29220229132829806,0.21681221875590134
415,0.16700609319754656,0.2853808972848519,0.2144596118278606
416,0.17452467701452057,0.2881729440046091,0.22266233840777278
417,0.16720331518592835,0.2908647345669753,0.2216449441910448
418,0.1606461549296433,0.28171917203151836,0.2239022833216729
419,0.16471362301131276,0.2870361904366679,0.22301198906126268
420,0.15157468338286695,0.2747973763913814,0.21719379304001735
421,0.1886988302859386,0.2625921103446029,0.20721056941100574
422,0.18122968649674798,0.2459896325049466,0.1813621703422062
423,0.20070387801187728,0.25565358918497855,0.20024774200913326
424,0.2011228738391726,0.2702830859620921,0.1993574934845836
425,0.20962750033271127,0.26999894604987346,0.1929351267461894
426,0.21566691923682224,0.25948223027481915,0.1927125760490171
427,0.22710478558280356,0.2739113116966842,0.20762383864644535
428,0.21362084200537768,0.260753078877259,0.1999297405711064
429,0.2166529619133869,0.26085333503464997,0.19487451017465102
430,0.21519848338174363,0.26724035036909094,0.19986607625329628
431,0.21618459332365225,0.2566567325160873,0.19738623216135648
432,0.22340727689270978,0.24742749390342694,0.19363456526075085
433,0.24214188595140762,0.24219439397431403,0.19325299097663484
434,0.23713774795561282,0.23630914422449384,0.2134421718752722
435,0.2398000430027344,0.24772855325419946,0.19519242014095695
436,0.2428321629107436,0.25317898797711486,0.1838738923289116
437,0.24687494461119341,0.25622196596894903,0.1858769400751833
438,0.2587811795469094,0.2663254886930155,0.18463694942542264
439,0.26856768169958534,0.2753517425227959,0.1835877687856502
440,0.2674828934981419,0.27331743455546625,0.10454833528099489
441,0.2567597886966846,0.27971118857746885,0.11423866645939168
442,0.2784771449009523,0.2837798045121282,0.10441940589025739
443,0.27588890899748975,0.2984647621422664,0.10577167807753513
444,0.2773925584955407,0.2953021360863894,0.113111963536079
445,0.2935636180319956,0.3223639781371766,0.11427095597690168
446,0.2995043586765719,0.3421776102791066,0.12067754384342488
447,0.29223243687576295,0.34793884878588727,0.13677460009592635
448,0.28855941277085695,0.32443280369834687,0.1382554815229181
449,0.28892917036640076,0.3220564709774422,0.15184127314731916
450,0.2838264213764151,0.32475761813476806,0.14353522925854711
451,0.27771294332864505,0.3201929572279502,0.15396616122595153
452,0.2893975389561354,0.31911612465156375,0.15898837033112895
453,0.28293892242869734,0.3001743041529416,0.15129399784062703
454,0.27421265662693295,0.2902590283626996,0.14887946455747508
455,0.2961518539354582,0.3168081968813741,0.14047682653133603
456,0.2914436834529238,0.32303105972600593,0.1494588464382352
457,0.29543702512559034,0.31538924259187945,0.1485576213071665
458,0.2896933719387079,0.30791851055419056,0.1493945418183782
459,0.314615383658147,0.292943062162405,0.1543202025220491
460,0.3333006872197495,0.2928575923338363,0.1544167509235556
461,0.3283457874557062,0.29612275309613606,0.15457778688836116
462,0.332733707635824,0.2802580403450557,0.14166806275380822
463,0.34015368045860706,0.28360896181452394,0.14482301388252583
464,0.33951264173102247,0.27169350781265983,0.13999385584450097
465,0.34424570039080826,0.27430899122235036,0.14330998014560553
466,0.34939782214323334,0.28218995904526273,0.14723754716567777
467,0.3350263123527457,0.27394999855045493,0.14369621948749212
468,0.35245442663643045,0.26294058290713956,0.14134608229591816
469,0.3487074106532094,0.27318067313380284,0.14498400411147083
470,0.3357905139250529,0.2825832269121656,0.15174477048167312
471,0.33487832859611544,0.2972167475099095,0.1556080328818883
472,0.3368750330651207,0.29800323476394847,0.15576902311083335
473,0.34560150066291684,0.276411704140395,0.1571533104004581
474,0.3403508351816449,0.26013694952315786,0.15541484460715427
475,0.3405727435512462,0.2700693386710203,0.15960008746525955
476,0.3434321933214056,0.262889291314045,0.14739853739462283
477,0.3506795632716827,0.2801043594848384,0.1533222003101714
478,0.34264337263322264,0.29908030973916816,0.15506075757519622
479,0.34072066004253254,0.31214085582883383,0.16516970908471057
480,0.3472037611551585,0.31309852513884356,0.16694037292380343
481,0.3640155903578224,0.33405758872694163,0.16590998972269472
482,0.35866638114770355,0.3319547788493637,0.16636085383546179
483,0.3450098346977716,0.33496348164619055,0.16922611402379933
484,0.33270902125460433,0.32945874958464955,0.16755204432207355
485,0.3174009088153352,0.32479165093094237,0.1646867383978755
486,0.3306876976697234,0.3236120897290669,0.16983778542206945
487,0.33159981573331687,0.31838092899061926,0.1672300638641835
488,0.31673538550256275,0.3110298934967399,0.16610331520501026
489,0.314541324514488,0.3130472820255156,0.1697733893304914
490,0.32721196281854303,0.30964526288201927,0.16838910204086666
491,0.32812401361679266,0.3243470914709449,0.1756648999361115
492,0.31054805010716546,0.3242787834797632,0.17106117395447018
493,0.32193674548673923,0.3261252323514015,0.1640107166438879
494,0.31629170329404777,0.34301548608577365,0.15776493606286773
495,0.33347329009225546,0.32903140044180573,0.16378528458750435
496,0.3333006872197495,0.32875778063894584,0.1706104013134241
497,0.3313532882478397,0.3208255697027054,0.1934038278445498
498,0.3243031402859443,0.326484079583997,0.19475605429596704
499,0.32156692062585157,0.33332229610646386,0.1895404739726136
500,0.32849377121233647,0.3373912513994896,0.189186341204795
501,0.3497428260922135,0.33065552110367874,0.1897337079832081
502,0.32575755155224373,0.3139873531802387,0.19012003879681566
503,0.32652168585920704,0.3142268917071576,0.18628888297066848
504,0.3262505392578541,0.326484079583997,0.1912467874559889
505,0.32304601827337065,0.32273169716706546,0.20035769101776507
506,0.32043302872334445,0.3201442835422536,0.19932753649595886
507,0.31303774228178105,0.3152953857636837,0.19633339265274435
508,0.2958807073341053,0.32026446488372945,0.1962689965611663
509,0.29987418353745954,0.31027520896961,0.20380247029444426
510,0.2820761771275432,0.30453539851968,0.19800750809033069
511,0.2662504578667879,0.2843852198378041,0.1949491053631196
512,0.25335804572381937,0.2924212259543993,0.18944392557110706
513,0.27352251419828477,0.29422035857380663,0.20261132554369304
514,0.28441808734156027,0.30751661328882757,0.20048639172920008
515,0.28900302771402797,0.3012797882714064,0.19198725103741504
516,0.27709686004365586,0.3040896755452834,0.19581840686356228
517,0.27805821633900096,0.31279382980557374,0.19317839578816626
518,0.2865134700701003,0.30986390662952074,0.1934038278445498
519,0.29516587852423737,0.31580961064832863,0.19823289441085373
520,0.29706397199905166,0.32307444911713984,0.20544438768624146
521,0.30369512413365185,0.32041863054161296,0.2017098259974613
522,0.2990852955839327,0.32694672199694746,0.2036415258013597
523,0.29373608637381377,0.3312304426561444,0.20892131927284913
524,0.3116818747443286,0.3245823637784005,0.21072413542187046
525,0.30288154979890525,0.3110290693407071,0.20850274467759206
526,0.2826679103580323,0.29682493403600546,0.20776228109616596
527,0.2685922335501172,0.3108062078535088,0.20940419848796327
528,0.25656263397364676,0.29965198314726954,0.19932753649595886
529,0.2537277360540192,0.2934495302843891,0.1961723566879388
530,0.22532998948339977,0.2573475691905653,0.1664574479728288
531,0.2191672732038783,0.2577416612135009,0.17247765928988396
532,0.23233089921354366,0.2697012318029984,0.17630872364431016
533,0.23077780968770956,0.28580751923119624,0.18387425821579556
534,0.2167022001451384,0.3001489492349941,0.18120223203805252
535,0.19690755653156078,0.29720196118108727,0.17112557004604817
536,0.11957787095298478,0.2478208587298631,0.14891161686740356
537,0.1390027906036907,0.24142977109502511,0.13703209299051738
538,0.09436005988364515,0.17842721165422565,0.10174747118423538
539,0.11521463715408675,0.19091816896575492,0.10892662920625273
540,0.0710403422891197,0.1532571470568757,0.07080903672914318
541,0.06724415533949107,0.14009818704095117,0.05265157996130837
542,0.04777003108970568,0.1388642315409167,0.03935543354142684
543,0.022724721994856034,0.13677601407309442,0.046599147730533974
544,0.07214968234109498,0.19238584542071274,0.07212890505925967
545,0.00613473389644964,0.14828801945706344,0.03430098065459991
546,0.03539529303356714,0.15983449395510635,0.07509080512082472
547,0.10385066178840452,0.17611026664744284,0.08565036919587343
548,0.09593773489268309,0.19014215334130785,0.10934529527323078
549,0.09564193554278244,0.2017232423927247,0.11559089291080893
550,0.07831236498794458,0.1858446159486215,0.09885001295010887
551,0.11938068259727508,0.20227547541440744,0.1083793538995606
552,0.10296326373870268,0.1617675276899459,0.08346122223324454
553,0.10148419972385558,0.14293759849270588,0.07245088551714973
554,0.16491084499969444,0.18470538991258217,0.10676972602527329
555,0.1580331653796172,0.16062849557297315,0.10200500981468691
556,0.1717390845919885,0.18158140223070912,0.10499906218618049
557,0.15655420226278605,0.1791996882557086,0.1057394800317461
558,0.13717862174184758,0.17088060878176065,0.10680192407106232
559,0.14615148229443298,0.16428765139867513,0.09701486154771699
560,0.17373578906099363,0.1954063288008307,0.10016994988401606
561,0.18349753756710607,0.1997037207542171,0.115977177988556
562,0.18031763569849835,0.17174354862777536,0.1030352558082141
563,0.2425609490440468,0.1827377416243689,0.10860469448422316
564,0.2461600485359816,0.22027707931900659,0.13271801221339558
565,0.2688880665326898,0.19966944555920968,0.11900338266997806
566,0.27517401292227794,0.2059000166867357,0.12325297588380085
567,0.2743852594994389,0.21364941042301405,0.12074193993500287
568,0.2737935935342938,0.22973533634922721,0.13094743984602375
569,0.2930458766798216,0.26729178740148546,0.1560264702695639
570,0.2778609270852753,0.23829579658122618,0.12911242565121345
571,0.2904082007485759,0.23908984667885963,0.12911242565121345
572,0.29045764077635916,0.2290275317564287,0.124090125074315
573,0.3132348297394749,0.224902485373412,0.12347840794018439
574,0.34027697783401756,0.22550659174538884,0.12943436037324296
575,0.3476721970102371,0.23997009380156126,0.13503604283090154
576,0.299578350554887,0.2448716890864579,0.1380944912939731
577,0.31505166667883056,0.24492361091651865,0.14227968841621785
578,0.284941344451936,0.228596110313188,0.11910002254320556
579,0.2966122852146099,0.2253341007357192,0.11533330854449692
580,0.287330340406699,0.24352540596714173,0.12280224897861525
581,0.2714787912538775,0.24457838649834623,0.12582859086761883
582,0.2838217128023405,0.24628695891368863,0.12644017079416797
583,0.28757915491386965,0.2592661074751825,0.12814648427754327
584,0.2827515211805284,0.2693283254380801,0.14112069597539517
585,0.2790188327155628,0.2426280939665864,0.13352291762226026
586,0.2897192018307744,0.26413318516623857,0.1495555320473232
587,0.3030074705227288,0.2637881546671325,0.15081111862551294
588,0.299100699347691,0.2527592016778653,0.14630792006524124
589,0.3269464665060796,0.27792344870321956,0.15188796946088529
590,0.33458592614608296,0.27857937994572396,0.1574681103282503
591,0.3375472829122854,0.2803102530537162,0.15319322518357342
592,0.35653406974534996,0.296027878192841,0.1572396597050741
593,0.35747968595021695,0.28103735259363355,0.154498526642122
594,0.35140791241567915,0.2891732270294866,0.16578929278684645
595,0.335307616021031,0.2892770222098416,0.16366824652049572
596,0.35272678401397395,0.30198279336730854,0.16252608487633546
597,0.33558131870545294,0.2877536909827924,0.15475963266969223
598,0.36101333626251486,0.2780081913352888,0.1469931347271885
599,0.37382879685203574,0.2746845154946667,0.1440562979171751
600,0.375396550222845,0.2801891990764411,0.1529649117679786
601,0.37422700768805883,0.2808816355832178,0.15456388318677045
602,0.39440829249850495,0.2775233936689884,0.16125353029390177
603,0.4459192184251347,0.2797735820371217,0.1558038738365311
604,0.43932486043366037,0.27400948322410995,0.1545965385911644
605,0.42675814708596616,0.2765540892149874,0.1656588083768521
606,0.4302169983358217,0.27894283275614934,0.1614165786365691
607,0.4252650582469111,0.26990697993257623,0.15250796478576562
608,0.43708519354240594,0.30547925109620017,0.18363922162870788
609,0.4278779805315933,0.29952472375986566,0.17290314000007584
610,0.41839693030567093,0.29277362537803303,0.17564427306302793
611,0.4350695875117584,0.2962010963990102,0.17300106047739727
612,0.44995729155150976,0.3187389520671821,0.18912135054703055
613,0.46372442222685084,0.3334526097191654,0.1931025199956038
614,0.49565622270183163,0.35545384285050935,0.19395087447193943
615,0.48148933408755723,0.35777330880515695,0.21362822535576892
616,0.4687715427774123,0.34011683235919704,0.2009342372751745
617,0.4818890247611467,0.335079784606336,0.20550270090837358
618,0.5087737719509099,0.3413113738089612,0.20560062138569496
619,0.5372325281884673,0.34049793180467575,0.21552086673480392
620,0.5282376718684191,0.3238627786023109,0.206514332406679
621,0.49175833055219165,0.34530993648084013,0.23764554351376083
622,0.49145866344501543,0.34733983278940644,0.2898897541656335
623,0.5255891662168016,0.335542620938353,0.28476651454462104
624,0.5296868364378924,0.33802352451587864,0.3050963332142828
625,0.5554970870238324,0.3439740280315828,0.3066953503689351
626,0.57171294527934,0.33214200770808894,0.2943930441976263
627,0.5985976252037594,0.32528910181633325,0.2878992380451377
628,0.6427475027488824,0.32050075526628424,0.29762364243960376
629,0.6477696678568484,0.3376416493941338,0.31433127242972353
630,0.6585134903842341,0.3733633836782781,0.32372935145955245
631,0.6180115469707338,0.36166996700757953,0.31805142732244746
632,0.6241081414171793,0.3628671748445084,0.3228157319102894
633,0.6032448532846996,0.3635264027111436,0.32578522412469674
634,0.5742115164793534,0.35407119990622066,0.3198461482241611
635,0.6449711604882832,0.3525270708592873,0.31524498345070745
636,0.6329030178697449,0.3559276840895514,0.31188390079873557
637,0.6367258418955669,0.37279088611414407,0.32895055729374684
638,0.6428973699351425,0.36836676805078655,0.31593024384851526
639,0.6296049980572088,0.3640119760537101,0.31622395954461896
640,0.636575974709307,0.36300597241637017,0.31433127242972353
641,0.6334777329682214,0.35518153200134844,0.3185735021700064
642,0.6307043828382833,0.3541751890056421,0.316126084803158
643,0.6265817571745972,0.34990736970989994,0.31769240081755584
644,0.6153630413191166,0.3538109605189506,0.3202377386617257
645,0.628955349365602,0.359484159769531,0.3267968098871417
646,0.6354516344856368,0.3549212926140784,0.3214124642385589
647,0.6182114595728726,0.35362019263726147,0.3187040780517218
648,0.6106157224064191,0.3521454381363756,0.31455972305289975
649,0.6175618108812658,0.3519717836123069,0.3136460120319157
650,0.6107407014154277,0.3500808303149023,0.3075764059855252
651,0.6383249409166444,0.3538457205116243,0.3158649787755879
652,0.624982523622832,0.35207611207009476,0.31341751567287895
653,0.627756008283458,0.3486583854822101,0.3057164200108841
654,0.6100411418386303,0.3551469174479745,0.3013762240574193
655,0.6133142062085711,0.3513647684543321,0.29194558109491736
656,0.6337775346060855,0.3578880119330036,0.29837416791033905
657,0.625732195880852,0.3698066171196987,0.30591221522966644
658,0.6083169965432006,0.3660939396316371,0.29520883474128884
659,0.6110154803453524,0.3793660029431097,0.2990593825722863
660,0.6232336919461824,0.38670457913696504,0.3083596783323754
661,0.6503431726499919,0.37957407810148575,0.3008215395413269
662,0.7266246287415464,0.380788787134168,0.30884914351140086
663,0.7294982042339296,0.3956914673962419,0.31253659726387034
664,0.7209030385874707,0.43639226763235767,0.33387809316769806
665,0.7290483336137737,0.43639226763235767,0.3365212142816078
666,0.7318966173368419,0.4404170578579835,0.34911728188488084
667,0.7190041379285294,0.4258265872930071,0.3551542782627379
668,0.722477047635265,0.4219923225502374,0.34937834217659053
669,0.6975662019629171,0.4273358593877335,0.35443636246053617
670,0.6752289283490566,0.44733928981602017,0.3528700007102779
671,0.6850483905202548,0.428082059955703,0.3608649035400973
672,0.6602624565915715,0.3811704198570797,0.3319200952440147
673,0.6705066321442984,0.41241582336920607,0.3554479024871206
674,0.6777774776996047,0.4138036051687575,0.3547627335610339
675,0.6921693688893008,0.4353510192046777,0.35384893106832876
676,0.6868223794355314,0.43670438036992193,0.3533594658893033
677,0.6822749731249728,0.4475128473805558,0.3594943827444818
678,0.6757537325623423,0.5107844695261519,0.3797588906053558
679,0.6748291704101231,0.5137340754874566,0.38436000964294875
680,0.6983906060180353,0.521245918367248,0.3914086375191112
681,0.6892709052196663,0.5523872843001862,0.40912799047925735
682,0.6863726433460634,0.5479636995142618,0.4176776235610297
683,0.6881715877039355,0.5538795884765921,0.4341894125965066
684,0.709984258900542,0.5526825260789632,0.4509626278105772
685,0.7133823695448352,0.5509574220631999,0.43738744690581116
686,0.6729051797778988,0.5269136878839658,0.4186238985146867
687,0.6575640400547634,0.5348239374859227,0.43118749365700776
688,0.6577638181262143,0.5167912095711469,0.43014311528258736
689,0.6476197334052446,0.5263563644867868,0.43771377227044833
690,0.6319785902482135,0.504194323969531,0.4447949183434234
691,0.6231586238223646,0.5027133640585166,0.4321990336835922
692,0.6262068874129155,0.5081670469257962,0.4357941009978605
693,0.5842557794299418,0.5086545594590277,0.4291646422831414
694,0.5869542632320938,0.48842666771124404,0.41491595509671503
695,0.5754358130040927,0.4856560490483373,0.4054829338694674
696,0.5831563273835231,0.48929765519851925,0.4043615363059721
697,0.5969486152974913,0.5005179093469088,0.39496130769069976
698,0.5084739703130459,0.47952364944823717,0.4026793713569386
699,0.4949565958596903,0.48962886896413566,0.39624776597472416
700,0.5263387039441337,0.496440954892389,0.4169608968912009
701,0.5472268802538648,0.5077833780526859,0.42359040134178033
702,0.5842807348725371,0.5153625108485598,0.4293624498797855
703,0.595049647373206,0.5220352659275183,0.4450623359197419
704,0.611964997940167,0.49520413908612343,0.4150478573183847
705,0.5683147673697028,0.5085151316501999,0.4357941009978605
706,0.5597196689885878,0.5026785555860762,0.4326607371952968
707,0.5679150094307692,0.49773051668474794,0.4369155900330766
708,0.5708634512509386,0.5024346054003939,0.4430172569176745
709,0.5663409331176313,0.5009364836519925,0.4365856515354603
710,0.5633176922350199,0.487206819823299,0.427911296762116
711,0.5562966029016991,0.49077842119046716,0.41880798535318203
712,0.5194926390357002,0.4989152652216528,0.4231616733854931
713,0.545078156107594,0.5212165396286701,0.44723908846417654
714,0.5517492638564843,0.5204501714777825,0.4473710821575672
715,0.5436288570074328,0.5132192203658457,0.4312754894526016
716,0.5460274719063769,0.5199446244713644,0.4296592298785424
717,0.5346340006873845,0.5056751869210121,0.42095185381392025
718,0.5471769693686741,0.522105270710532,0.44591979183231617
719,0.5488009565670029,0.5300325851903427,0.4479317580713846
720,0.5517492638564843,0.5160591650950335,0.4383997187061635
721,0.5431041873248348,0.5223663827336014,0.4438089903987165
722,0.5488259792749421,0.5259031756283292,0.44964699004755654
723,0.5665908911356485,0.5466713258954383,0.4561445008047453
724,0.5831814173568063,0.5513758024492172,0.4705579285606773
725,0.573212087999348,0.5421413765015275,0.4656435188786883
726,0.5726124174582762,0.5418976202349115,0.46264214876951554
727,0.5653664600802212,0.5468108506637994,0.4635326259733677
728,0.556896407973459,0.5342138681026503,0.4569690268977626
729,0.5579956582238458,0.5525602601075223,0.4642911094838292
