,RELIANCE.NS,TCS.NS,INFY.NS
730,0.5625181090918092,0.560923407689337,0.46000350976993437
731,0.5654915063545739,0.5688682718446676,0.48018898606387167
732,0.5395810976715327,0.5546336427667558,0.4719435421902564
733,0.5380821567475566,0.5728759971924398,0.5004403677327833
734,0.5416550900207053,0.5855074003878962,0.5219122565748844
735,0.5667908037377872,0.5857163481820717,0.5106981894682112
736,0.5713631654909413,0.5927027673511265,0.5135016147731586
737,0.564741834096554,0.5930861453456369,0.520098189404181
738,0.5674653406066453,0.5856988954660849,0.5177892602229137
739,0.5623683091708931,0.5694781473088735,0.5237262322738667
740,0.5634676266866239,0.5923024214382957,0.5267936449655954
741,0.5651416593008313,0.6310509414722199,0.5451321700051328
742,0.552773715044429,0.6497108036481216,0.5487931426943755
743,0.5268634408920757,0.6352497740600476,0.5410751247639971
744,0.525314320021533,0.6287335116677708,0.5279149967932302
745,0.5365829467622045,0.6594328390885764,0.5608648486570647
746,0.5183682988120302,0.6787894524704852,0.6031486578743133
747,0.5482513314418095,0.6782323229923728,0.6002133303476962
748,0.5391314288474087,0.6726916674237589,0.6103721796810115
749,0.5500252530917422,0.7068183204262417,0.5993888042546789
750,0.5384568247132067,0.7007609675048849,0.5825345908316704
751,0.561693705036691,0.696711161719678,0.5608319188375077
752,0.5779094960268548,0.7103092514617375,0.5638662187662375
753,0.5970485043332167,0.7271023517437831,0.5789063650185429
754,0.6193858452124211,0.7149005762402021,0.5790712885314906
755,0.5944998877173245,0.7251120634045536,0.579829954985394
756,0.5402308808938273,0.7209928345935324,0.5694402310282962
757,0.5172438913230162,0.7104316143927119,0.5535426288634167
758,0.5080242342235779,0.6879135384693249,0.5371831859792511
759,0.4907340138949349,0.6581682928557984,0.5126769057366993
760,0.5173938257746201,0.6679434621204796,0.5270905621719337
761,0.5326352109927178,0.6903223041541051,0.5339179199550179
762,0.535058915864945,0.6891353255479351,0.5427573811847517
763,0.5318856060000418,0.6850853258436618,0.5392610575932939
764,0.5316107598047731,0.6744370359819736,0.5344785501329747
765,0.5454528240732441,0.6940404113760292,0.5552247938124502
766,0.5478015953523414,0.6810529727744417,0.5565442733877526
767,0.5568713180001758,0.6937610709607069,0.5505741885738007
768,0.5975482858385633,0.6912127805075656,0.5480344762404719
769,0.5905022410626471,0.6859057974141085,0.5593476986926997
770,0.5860048129026231,0.6681179892803477,0.5592486348188661
771,0.5994471192321608,0.6572779134618711,0.5465502560956641
772,0.6113153492485605,0.6448145411375543,0.5405475158773183
773,0.6035449239839396,0.6393153842491759,0.5479025740188022
774,0.6098411619711478,0.6443777384402176,0.5471440905083407
775,0.5737617131245413,0.6047874157385296,0.52992710023988
776,0.581432383884125,0.6123808985453256,0.5306854922786204
777,0.6001967914901806,0.6011741217720594,0.5359298404582258
778,0.6418479633046025,0.6176526853282094,0.5360947639711733
779,0.6125896911891785,0.5823915088270504,0.5220771800878321
780,0.6205350736133427,0.5928295904206307,0.5311144946500705
781,0.6226837977596135,0.6215103173184948,0.555851466572963
782,0.6707064774810932,0.6399266171468474,0.5816109093930983
783,0.6575889954973587,0.6366448278245935,0.5729036248001971
784,0.6590131373588929,0.6221038066215798,0.5638991485857945
785,0.6652097553717514,0.6217196529508033,0.5764658080307687
786,0.6651846653984682,0.6370812426837971,0.5829302974966797
787,0.6606371918225656,0.6440637834715215,0.5978386329990362
788,0.6384750098989364,0.6395251077196173,0.6022582721421821
789,0.6241330295944306,0.6423878379391212,0.6014338375208859
790,0.6199854484881492,0.6577141344020083,0.6082942165952478
791,0.5973732614136761,0.6587266828078433,0.6102730243354568
792,0.5742614946298882,0.6320362442492087,0.577356285234621
793,0.6106907905302369,0.6368192580249283,0.582204835277496
794,0.6008962838016342,0.6645570534618381,0.5995867490589046
795,0.6134391179522357,0.6690782764977556,0.6000814281260265
796,0.5933505247857153,0.6615719603113601,0.5883395691892326
797,0.5654415282040394,0.6419341642829972,0.5751793497467446
798,0.5670405599597725,0.6426151110850828,0.5767626337653862
799,0.5843556684656671,0.6746468564119483,0.609151763979543
800,0.5712631419245281,0.6813847682972576,0.5977724989447593
801,0.5806328680062584,0.6768984506933138,0.6090857213969871
802,0.5660161760371719,0.7026986068175542,0.6253792131703177
803,0.5618684604002026,0.7117060504978823,0.6261378796242214
804,0.5711382301808635,0.7140451022782484,0.6387703072365885
805,0.5723874821481981,0.7300872509751946,0.6451359157721075
806,0.5607441201765325,0.731798198899102,0.6459275120455679
807,0.525314320021533,0.7053692602016699,0.6358347052948086
808,0.5356334291673899,0.6556196145645241,0.616968662840313
809,0.5418798235347515,0.6957338096244166,0.5929572446083251
810,0.5357833636189939,0.6874245715430944,0.5883395691892326
811,0.5205920238167748,0.6757813799106245,0.5941447304902367
812,0.5203172448868502,0.6697589324212414,0.5867563766423118
813,0.5229407278305283,0.6607690384164335,0.5865915446010852
814,0.5219163439079275,0.6575222514856867,0.5751793497467446
815,0.5386566700500014,0.6544848971467814,0.5816109093930983
816,0.5640422745197565,0.6653775250322851,0.5848763583607737
817,0.5683648127855814,0.6626194141491688,0.5898238808057614
818,0.5817322527873329,0.6595297986218365,0.590054663957823
819,0.5669656263666426,0.631739548077433,0.5887353673259628
820,0.5492507599218148,0.6322108683686101,0.5872183088333189
821,0.5280377592662804,0.6366621835810471,0.5722768605679633
822,0.5297868600043056,0.6527043322779933,0.5802586829416811
823,0.5352336039631126,0.6582031013282388,0.5935180577297239
824,0.5356085409901384,0.6656915769605143,0.5875480643874931
825,0.5328350563295124,0.6700905340249907,0.5789723161293778
826,0.5363081678322797,0.6620957357100312,0.5731015696044226
827,0.5263137485015383,0.6498766044499964,0.5706937594927637
828,0.5383819583854206,0.6372731256001187,0.56370129525329
829,0.5499003413480775,0.6436447243687715,0.5722768605679633
830,0.5636924947313579,0.6502953726741467,0.5792692333357161
831,0.5682398337765727,0.6479213185022736,0.5772904255955071
832,0.5624181527907399,0.6402408629941432,0.5788073926164301
833,0.5709883629946034,0.6473977370226693,0.5888341567846336
834,0.5625431317997486,0.6477467913424055,0.5845797155695982
835,0.5512995277670163,0.6644112263238151,0.5935180577297239
836,0.5547475492965004,0.6800230686121531,0.6170345224794269
837,0.5577709247097997,0.687565744623521,0.62033299273838
838,0.6170871193492024,0.6747958832145691,0.6221800812003613
839,0.6498184357020499,0.6802512143939141,0.624646982043781
840,0.6541160185252793,0.6780935739002776,0.6202795732533211
841,0.6702818313649085,0.6698315551116532,0.6145785982425263
842,0.6744793906217245,0.6739713393437254,0.6219131667185083
843,0.6649098864685435,0.6748486292006626,0.6192461257495592
844,0.683349335198108,0.688688632978206,0.6219131667185083
845,0.6769530063791426,0.6946353550721132,0.6374489982268663
846,0.65716428211583,0.6946704544231532,0.6390160002791716
847,0.6611619960358514,0.7004766821533663,0.6450169110630974
848,0.6800839390773744,0.7204738102119912,0.6600859623792361
849,0.6960054441878757,0.7213684558253819,0.6700209804112851
850,0.6985626707677898,0.7165971741531869,0.6780889691461769
851,0.6793066207630022,0.7206667596831788,0.6825563565276804
852,0.681337630557408,0.7358929939077414,0.6923578258470817
853,0.6863521946815109,0.7287182793250957,0.6976921822001427
854,0.6921690998279252,0.7202283086737766,0.6956917871337798
855,0.6864022400973894,0.7300863783393954,0.7033929742674956
856,0.6761726611242939,0.7161235268332113,0.697592112137378
857,0.6501720496150521,0.755486576388938,0.7349647131828723
858,0.6255754676295119,0.7580126631089628,0.7449662311560821
859,0.6163235904303345,0.7425583800621722,0.7433661163407779
860,0.6172262913457788,0.7439969686571521,0.7375320499759406
861,0.6286846736216566,0.7457160611818532,0.7493672100681459
862,0.6223160581243873,0.7442251144389129,0.7357649077981059
863,0.6379113263168629,0.7385943834639006,0.740699075371829
864,0.6485171876238628,0.7370331410593467,0.7481335309671335
865,0.6357802256906998,0.7164392270735063,0.7369651997209563
866,0.628383661207602,0.7208772588298864,0.7385653145362605
867,0.6196332471473692,0.7151063243697799,0.7359981606866342
868,0.6089020705046412,0.697441848762326,0.7374318884414548
869,0.6153709113643554,0.6921618204191153,0.7273968918183622
870,0.6231936690665484,0.6902149699507862,0.7254632711083229
871,0.6163235904303345,0.6996871406740297,0.7467665775686367
872,0.6144933676875383,0.6980697586997182,0.7493672100681459
873,0.62956215003313,0.6952044105728163,0.7324643336895698
874,0.6228175212633319,0.6916180713565927,0.7232962145663135
875,0.6202350029141029,0.6990717385164278,0.7288638238079026
876,0.6337242604536987,0.7027813132994252,0.7556347609187619
877,0.6262023806348725,0.7015505089842218,0.7558014223944085
878,0.6117353540560145,0.6961712910384859,0.7647694928638564
879,0.6007784349190813,0.6910378655095644,0.7638695026010212
880,0.5919277282310597,0.6962592333351529,0.7659031019021041
881,0.5999008912422642,0.6955560827999507,0.7735044019164972
882,0.5908998465105749,0.6855882549426817,0.7691702888324781
883,0.609554073483285,0.7038533948586818,0.7832058011731338
884,0.6172012013724956,0.726883126239082,0.7989751599851833
885,0.6252245443302663,0.7230331540519241,0.7950080314457821
886,0.6405189346393753,0.7265489067279347,0.7978750295968187
887,0.6178531370857955,0.7356376994566678,0.7956411072267644
888,0.6118856920996819,0.7401733694630408,0.804376107751126
889,0.6173515394161632,0.7441111869873325,0.8136775011718669
890,0.6320192185159429,0.7477327225141295,0.8138774583539543
891,0.628609336436463,0.7503871836561906,0.8219122428541261
892,0.6462355471580005,0.7896429959681317,0.8369812026985437
893,0.6602011105979139,0.7930005106858615,0.8317803035864093
894,0.6555626942770275,0.8211632797570503,0.8566177114589506
895,0.6597749846441628,0.8238003851426579,0.8511502637518469
896,0.6475393513192568,0.8234310662804702,0.850816757857112
897,0.6546099479457047,0.85082058307391,0.8546840907489113
898,0.6653160346151498,0.8423118022731386,0.8427486776504993
899,0.6747935870431879,0.858415132435572,0.8525505128567847
900,0.6887590832177574,0.8629329618878252,0.8473162265664886
901,0.687229738358328,0.8799150363001946,0.8347143505089325
902,0.7087171143517238,0.8732872704446688,0.8275464435085971
903,0.702649645799197,0.9032257564079826,0.8331472569849063
904,0.7071375895457278,0.8780866703815096,0.8140109155948809
905,0.7208274323409015,0.9209109813555543,0.8215789199028332
906,0.768014474694828,0.9227746405443462,0.8292800155648279
907,0.7866187235170036,0.92627264962577,0.8491166644507642
908,0.794291008644841,0.9135803558434261,0.8332808056975538
909,0.7895018506882238,0.89890126426505,0.8243459394628259
910,0.7866187235170036,0.9049659861109345,0.823245626131019
911,0.7595150948981154,0.9239346644002697,0.8234457662565484
912,0.757960458269371,0.9381920789684979,0.819611820542911
913,0.7628997524736242,0.9623290882187281,0.8364811267998833
914,0.787922325882228,0.9443096437600091,0.8303468502467517
915,0.7690425582113446,0.9177816124195852,0.8230456689489318
916,0.7709480508739904,0.9162525605800738,0.8207451551659957
917,0.7761381102803878,0.9301229126915276,0.8411484713634743
918,0.7890759265305044,0.9298417300450734,0.8401152068031543
919,0.8188623661264104,0.932337856269321,0.8572178574203757
920,0.8152518315260088,0.9330585564800431,0.8714200312366778
921,0.8361876316992373,0.9209817618148342,0.8429489092477498
922,0.8480220272476436,0.900659431481655,0.8202452622107772
923,0.837892673636993,0.9051419676638015,0.8236792020885189
924,0.8335800233767251,0.8993933338963449,0.8123106392450912
925,0.8358116184267087,0.8834484356112584,0.8056096039086962
926,0.8520839123057676,0.8986023380240091,0.8146775614974671
927,0.8786862795817428,0.919698114554004,0.8240459122179737
928,0.8539393595525347,0.9118222855863545,0.8112104173850054
929,0.8602325705992667,0.9406532028012384,0.8228455288234022
930,0.909801747842876,0.9556838696472154,0.8447492556603042
931,0.9004744661931613,0.8677672672566394,0.8228123245886825
932,0.9080715486664931,0.856252837884339,0.8189449916968832
933,0.9216861888071611,0.8570788361481816,0.8349808076321807
934,0.9244190452000577,0.844132799267296,0.8393483078943615
935,0.9280297143311472,0.8567089355287945,0.8902898240317341
936,0.9401900777362037,0.8521296337324542,0.9102931343933167
937,0.9244190452000577,0.8432173073542544,0.8970908379591724
938,0.8853556384316911,0.8163212176255754,0.8646192002526814
939,0.8878128414451919,0.8044673329273313,0.8420487360414723
940,0.8749753850882082,0.8023890053319016,0.833880860187258
941,0.9046866220296087,0.7987430360027228,0.8413810839499556
942,0.8878128414451919,0.8012616568386866,0.8583663763491449
943,0.8733707030435852,0.7772719291194783,0.8415158217949761
944,0.8421049640041284,0.7688528358869726,0.8171983391845505
945,0.8428821477878127,0.7965589255565064,0.8389259829585438
946,0.8243282134428916,0.7993065648100304,0.8374797235779474
947,0.8157031819837309,0.8021425341983544,0.8405739374839265
948,0.8233503098729414,0.8079192862304565,0.8447446820742548
949,0.8249049465016859,0.80584134647316,0.8641179352216479
950,0.8348086921488193,0.8068804617911081,0.8674812589307841
951,0.8489498854017151,0.799341761120604,0.8659005361203302
952,0.8512817058141439,0.8007156777068991,0.8612926481753838
953,0.8706128239427494,0.814049164882692,0.8928413362170706
954,0.8629405388149117,0.8236483525945062,0.8975166388203879
955,0.8329031994861734,0.824740601736681,0.9009810387812196
956,0.8058746389911032,0.812587402959263,0.8977184254368951
957,0.8105381452852728,0.7963123574634261,0.8923033910259197
958,0.7556033460876274,0.7902179660003639,0.8788496388307698
959,0.7666857150909766,0.7922786469607404,0.8637142705169125
960,0.7494106294647161,0.7848988629652494,0.8362014977488121
961,0.82039171098584,0.7858146457568906,0.8539604579641475
962,0.7800996354453787,0.7861493500657044,0.8332754088660153
963,0.7945919537935519,0.8055769378259596,0.8364368544869234
964,0.7764891008449771,0.8151411231462669,0.8474016611538946
965,0.8073789611425933,0.8322791084881187,0.8489152437211409
966,0.8153270341805147,0.8552117833757256,0.8713493235963514
967,0.7779182203419616,0.8543487465701776,0.8628062307426301
968,0.7550267475595208,0.8176952311714039,0.835730692800869
969,0.7646798625351979,0.8346392974467354,0.846729069589444
970,0.7828576490769025,0.8495757196263838,0.8747798790204164
971,0.8020885418430631,0.8407160422747442,0.8815739410970596
972,0.8033422333230967,0.8530631601186822,0.8787488369942373
973,0.7786204705325158,0.8434990717579083,0.8689277012548227
974,0.76382734156632,0.848483470484209,0.8739727325543876
975,0.7603423240976782,0.829654704801368,0.8618980080249055
976,0.7757368052385444,0.8336178287638405,0.8870564816381268
977,0.7439194903789202,0.8345866484201752,0.9201860754337097
978,0.7122776035362467,0.8249167772086143,0.9054208017029839
979,0.7292769012524235,0.8430233882877343,0.9139638030849844
980,0.756781969443843,0.8509317956585591,0.9227758227984209
981,0.7563556416940601,0.8621870521984556,0.9449070398054285
982,0.7601417388421005,0.8650752827752066,0.9488759977792494
983,0.7588630246541276,0.8739527037214327,0.9506586901496525
984,0.7729789261377084,0.8776337724016516,0.9653568236371708
985,0.7750349586400535,0.8734595675352721,0.9637088691117879
986,0.7532717947365742,0.8872157013165456,0.9686193455097742
987,0.7578099184296717,0.8888361859959211,0.9651886071422673
988,0.7757117825306049,0.9168064903935886,0.972386242451925
989,0.8029160401040017,0.9404085738988233,0.9728572303433101
990,0.8086826980385057,0.9320241921792245,0.9361960048719666
991,0.782055308054591,0.9131779737803969,0.9181343647318705
992,0.7918338056313402,0.9293999824115406,0.9157801570487123
993,0.7928367319092297,0.938682403328194,0.9402993348039241
994,0.8016373259160287,0.9513815812373994,0.9435618566765276
995,0.8345078815307964,0.931654485478904,0.9582599901640456
996,0.841628590838467,0.9450407186407901,0.9712764160611351
997,0.8434837690238585,0.9697877003147597,0.9931721848583108
998,0.8501282396965554,0.987753623111119,0.9999999999999998
999,0.8348588720953857,0.9776963016046512,0.9873871473359248
1000,0.8347585122022528,0.9533645006521012,0.9512641414708953
1001,0.8126193350262451,0.9222750080694571,0.9221031397622492
1002,0.812819920281823,0.9247275994632707,0.8965410929160136
1003,0.7626990326873585,0.9027953530398412,0.8636471302737048
1004,0.7603673468056177,0.9022836975828279,0.8537923329409653
1005,0.7427410015533923,0.8597076999734621,0.8244968678024618
1006,0.7416128272051187,0.874105608905384,0.8296092222886764
1007,0.7670618628941931,0.8904090635444661,0.8632434655689694
1008,0.7631003377292022,0.9131349237476294,0.8873592530346086
1009,0.7655322489733879,0.9327382021821518,0.897483068698784
1010,0.7500874533552676,0.9215869832214436,0.8648242798511443
1011,0.7393310522085684,0.91816363298063,0.8665395575631767
1012,0.7322106119622737,0.9054950942839348,0.8489824754360695
1013,0.7517421808157693,0.8929497911540132,0.8505297195966406
1014,0.7655072262654486,0.8989842616255206,0.8639833803200696
1015,0.7642788265547299,0.9024427112173743,0.8857110240940629
1016,0.7619468716116135,0.8758347852215442,0.8532540218629303
1017,0.7429667440475972,0.8895268287513327,0.8269184901439905
1018,0.7827825809530847,0.9191872347732566,0.8646224932346371
1019,0.7802751979930175,0.9175288389163763,0.8612926481753838
1020,0.7955946110100655,0.9073303443294816,0.8555749338396474
1021,0.7860169677502699,0.9107531128130955,0.8435672580816522
1022,0.7737312217441413,0.8844629232077585,0.8595435259265845
1023,0.7682652398969724,0.8375285945783524,0.861998901333159
1024,0.7607683827860855,0.8295532851295782,0.8677167071406162
1025,0.7014459997350418,0.7723323256975438,0.8241941878777008
1026,0.7155873275186256,0.8143613745797893,0.8352597049094839
1027,0.7534972681694035,0.826165519037471,0.8493860486690841
1028,0.773054128792214,0.8233247986320171,0.8407758155721547
1029,0.7628997524736242,0.8227071664051506,0.8529174974014027
1030,0.7364479250373482,0.8156317383845628,0.8545658178136692
1031,0.6933224986801699,0.801710288599081,0.8656985665603809
1032,0.6912914888857639,0.8423103478801397,0.8914961530881698
1033,0.7507642772458191,0.8538322431365011,0.9151408611907028
1034,0.7698949446495346,0.8497210619667406,0.9235832436796128
1035,0.7733549394102369,0.842027904759753,0.9209596517781347
1036,0.7832336623494313,0.857502161470395,0.9671729946574568
1037,0.7554530753093037,0.8401754928768193,0.9325971414812775
1038,0.7754612863898364,0.8620542176378891,0.9662985250047782
1039,0.8147503011217202,0.8680005518936631,0.9428891736403562
1040,0.8075795463981713,0.8517500371597411,0.9418465789644952
1041,0.8395476701588703,0.8779520905493445,0.9649532504041562
1042,0.8435841289169913,0.8819925882193584,0.9548629133898636
1043,0.863366597503319,0.89520856044084,0.9644822625127711
1044,0.8719917634931674,0.8802457652681448,0.957654721786245
1045,0.8850798505216074,0.8803339984434115,0.9558720294158418
1046,0.8853805266089424,0.8795049944340378,0.9640113660931069
1047,0.9106542688117539,0.8887505707280525,0.9760859076791468
1048,0.8914984441694115,0.891714623659813,0.9780369994878955
1049,0.9020791482377842,0.8983491766826672,0.9758169808194319
1050,0.9060157852255238,0.9024427112173743,0.9619597468629886
1051,0.8871357484932648,0.9181285336295899,0.9472616133754705
1052,0.8836258428473717,0.8971491085395071,0.9255675397230811
1053,0.8604583130934716,0.8720234998881571,0.9135600469085279
1054,0.881920666378928,0.8725529958992904,0.9159816692500566
1055,0.8791878099860314,0.8763465376380908,0.8836594048639446
1056,0.8545411153192685,0.8744760912819707,0.8674475973374594
1057,0.8498272945478446,0.8641893635198092,0.8715510187411377
1058,0.84591594932942,0.8169374924189763,0.7860192883673902
1059,0.8945322457110189,0.7971226482828804,0.7460619709018392
1060,0.9334704044090011,0.8270830471007111,0.7633498517540684
1061,0.9653883482231339,0.8524382559268211,0.7842704405337539
1062,0.9537043579837389,0.8467569120754468,0.7618362691868221
1063,0.9217113460457883,0.8240482137096707,0.7454565195805964
1064,0.9621536923645729,0.8233777385371772,0.7588429485890966
1065,0.9635078782684273,0.8286357570663379,0.7398731772029967
1066,0.9843182958405835,0.8367876298251788,0.7599192963300034
1067,0.9694752559891969,0.8235189116176038,0.7497953891941069
1068,0.964560984492883,0.8220012040434839,0.731935627142239
1069,0.921034253093861,0.7998930730267206,0.7282696235083419
1070,0.8945824256575853,0.8117676101055491,0.761634574042036
1071,0.8844279148083075,0.7832543323216252,0.7331799169628863
1072,0.8331037847417514,0.7876654093277591,0.7516788834010428
1073,0.8112151037065122,0.7854245775545854,0.7400078235762964
1074,0.7985031644812884,0.775984791315451,0.7223499396126565
1075,0.7734804565419969,0.7748025637264107,0.7102753065548955
1076,0.7871199848599163,0.777008199189011,0.7073153731353317
1077,0.7874209300086271,0.7635631115904358,0.697023340976253
1078,0.8385444748196053,0.7899592779656259,0.7167665057633357
1079,0.8431579356978963,0.788970969443106,0.7105442334146104
1080,0.8138227120290246,0.7230337358091239,0.6553507457986696
1081,0.8863334074709533,0.7339909387437786,0.6741856878680279
1082,0.877532947994842,0.7441364934255132,0.6830987838331599
1083,0.8820208917413729,0.7322264691575118,0.664667232053374
1084,0.8800903763707878,0.697286034792377,0.6441167378568202
1085,0.8676040451090813,0.7183534021791267,0.6531979588451347
1086,0.8615866219724332,0.7305567290352399,0.6783563409866349
1087,0.9065673610456909,0.7710392733619873,0.7223836012059814
1088,0.8904453379449556,0.7671669035226463,0.7174889494157266
1089,0.8908718002254264,0.7639160442915025,0.7004596591187402
1090,0.9364039805881635,0.7880034102607036,0.7204799832204274
1091,0.9640844767965339,0.7940961534117004,0.7297933594366182
1092,0.9580920763678248,0.7908276475455032,0.7354699114979084
1093,0.9606996846903372,0.7665806861845559,0.7195962749239286
1094,0.9362787325177792,0.7813064152984301,0.7150415320488781
1095,0.9737374572415228,0.7894599363693366,0.7252387080332887
1096,0.9313644610214652,0.765586075292374,0.699270069387246
1097,0.9056144801836802,0.7157420880293661,0.6637161090985044
1098,0.8881636974790933,0.7125270068659952,0.6746270389218119
1099,0.8722172369259967,0.7110171530140694,0.6621525829715968
1100,0.8540146967377283,0.6881734869779952,0.6451574116265404
1101,0.8690583218446929,0.669308846267848,0.6384272882828703
1102,0.8455149133489522,0.6776573529601404,0.6566801043198389
1103,0.8660997229575912,0.713024215352553,0.6809831343983477
1104,0.8267351019791381,0.7169323632596669,0.6723836949644955
1105,0.8063508776260769,0.7474318570824234,0.6827167064545785
1106,0.8239522001703629,0.7418539690530379,0.6750008838455039
