,RELIANCE.NS,TCS.NS,INFY.NS
1107,0.8202414402075163,0.7495280252319731,0.697774415277314
1108,0.8378173364517995,0.7507536906919139,0.7015473493530502
1109,0.8641190276404397,0.7409306234178021,0.6900586841399607
1110,0.8718915381307223,0.7326172160765498,0.689140856891532
1111,0.7781440973668544,0.7496701679077324,0.7010374859802435
1112,0.7806510767348581,0.7212309672072192,0.7068839010274148
1113,0.7904547315502345,0.7145697503127186,0.6986921510540216
1114,0.7797236221728502,0.7303613555757209,0.7093650714593092
1115,0.7678138894392502,0.73998924330938,0.7141577322806583
1116,0.7694688859611275,0.7320310956979927,0.7248647716378755
1117,0.7857662025481257,0.678155240163431,0.6967888074836306
1118,0.7840360033717427,0.667816832970042,0.673301339269482
1119,0.7625236046704077,0.6514922411527091,0.6772781638113081
1120,0.7723521476630354,0.6400937753821878,0.6666732068947174
1121,0.7746839680754641,0.6386154333785714,0.6676930251120516
1122,0.784938704287187,0.663157830437362,0.7081754817278147
1123,0.7923853814515075,0.6669873441630021,0.7042666206746853
1124,0.825431365083226,0.6992413207400998,0.7254425984993789
1125,0.8170570988262097,0.7036940903455355,0.7374072825485081
1126,0.8254816795604801,0.7014498649886978,0.7193243294974208
1127,0.7840111151944912,0.6999359388363751,0.7174889494157266
1128,0.7845626910146585,0.6818230253875932,0.6818329066863587
1129,0.7834094939584454,0.7078081803012939,0.6953612083341165
1130,0.8024146442304009,0.7333301595246111,0.7268701976488932
1131,0.8286657518804111,0.7480770258167362,0.74882789280118
1132,0.8614612393713609,0.7469726567329038,0.7497457200496087
1133,0.8663753763369869,0.744479342335121,0.7446812052734726
1134,0.8772570255540705,0.7614703370245504,0.7599768320425071
1135,0.8599818053971223,0.7669738570919256,0.7829543454121282
1136,0.8409766551251668,0.7705713466544741,0.7943412025997543
1137,0.8575999395688151,0.7739195532570111,0.7962107016333784
1138,0.8652973819352797,0.7667240893342475,0.784687734524917
1139,0.8696097631341723,0.7910352379062131,0.7965844550853496
1140,0.8906209004925941,0.7835726504693179,0.77901145687879
1141,0.8997976423026098,0.7804203021239664,0.7806089190141854
1142,0.9067427890626417,0.7834125702799055,0.7872710788691588
1143,0.909166493934869,0.7763418932764476,0.7714315612471088
1144,0.8852945614994091,0.7779446343612368,0.7810509103700163
1145,0.8816471654905377,0.7668312296185,0.7664690374398784
1146,0.9018715673864385,0.7419147626803919,0.7438652775222285
1147,0.8983248003320755,0.7314957821148638,0.7405343348023232
1148,0.8944508546448721,0.7182627450155283,0.7273801524934207
1149,0.8873824777747737,0.7196873714377188,0.7296913684677127
1150,0.8771445578990317,0.6877537491585124,0.6890389573943474
1151,0.8974192742721864,0.7157512991850259,0.7102489626992499
1152,0.8584042985514443,0.6874511384552076,0.6907044744901605
1153,0.8433617496899825,0.686987865805291,0.6830905513782706
1154,0.8631334558212825,0.6880565537808836,0.6887329844876309
1155,0.8767420420809974,0.6857946817889924,0.684518059056064
1156,0.8691453631997291,0.6938271973623904,0.6862517225840157
1157,0.8709815725581344,0.7009688487441945,0.6986582150455338
1158,0.862881883435011,0.7180665958797432,0.7229614280674845
1159,0.8773458158080486,0.7270786936176676,0.7396505350341036
1160,0.8882628465960357,0.7222343044573944,0.7455988495784593
1161,0.8724657151064475,0.6834258634319155,0.6983183061303295
1162,0.8595613969976047,0.6777087415127683,0.6693586336795858
1163,0.8276149326776486,0.6436379372014434,0.6314592469929015
1164,0.8292498841270369,0.6507975260969006,0.6404667417740968
1165,0.8294511420360541,0.6548939694176057,0.6392770605708813
1166,0.8329227064359112,0.6409665081410616,0.6315951739702947
1167,0.821024408810778,0.6431747615110599,0.6252730145022467
1168,0.7975802839626674,0.6341450171380822,0.6235733784545039
1169,0.7663129305549562,0.6385441681216251,0.6336345359898001
1170,0.7758214250411991,0.646754507479022,0.6426761497229252
1171,0.7437240172894805,0.6532377066704571,0.6434577755787976
1172,0.7401269357578634,0.639577174988978,0.6461431108919449
1173,0.7665141884639733,0.6421598860764266,0.6562040854837992
1174,0.7623637822132471,0.6351782179245016,0.6428121681720396
1175,0.7843489217516716,0.6730068828663873,0.6670472347618517
1176,0.7888263721045506,0.6768538493080143,0.6845522694797148
1177,0.7939832024310504,0.663656687235985,0.6818669341665675
1178,0.7806260540269189,0.6827671203629466,0.6896508117360596
1179,0.7565278409745025,0.6653129499831338,0.6632402732059068
1180,0.7652565955939922,0.6764263547258706,0.6665712159258119
1181,0.7690548005039385,0.6773349625120508,0.6605889653729684
1182,0.7629674214096106,0.6758566205084344,0.6975364973310152
1183,0.7821101965752321,0.6832132311754762,0.7082094177363025
1184,0.8034915623866054,0.6949807249295854,0.7175569129044232
1185,0.8249485344445479,0.6868204166913507,0.705150328971184
1186,0.8283193353592085,0.6994804229491192,0.7156533863905903
1187,0.8137294822623474,0.6923735800397552,0.7153813494923615
1188,0.8178800230437616,0.7010518461046651,0.7271760790838886
1189,0.7986114616850043,0.7011946674971572,0.7329205946338755
1190,0.803441247909351,0.6995160070978255,0.742644953292481
1191,0.841173473521485,0.701605388080047,0.735291358698533
1192,0.852970873130734,0.712283444518446,0.7520600460624145
1193,0.8430348401185176,0.7360501653111562,0.7763539289688242
1194,0.8509835858098779,0.7296218452155463,0.7628153824883153
1195,0.8557630575569705,0.7171402444989765,0.7473180605744945
1196,0.8746792830442599,0.7209437730697028,0.7358069847897619
1197,0.8816471654905377,0.7267648356085048,0.7313053869846076
1198,0.8803391236126145,0.7204615933108005,0.7338825112518219
1199,0.8644918121764601,0.7167475583892733,0.7275256840015181
1200,0.894325337513112,0.7561385322905787,0.7743609431118614
1201,0.8879106452552558,0.763120297402037,0.7848070136490899
1202,0.8819995013620056,0.7620846726272861,0.7907857882765359
1203,0.8744781596659307,0.7702092027977478,0.7968336240533305
1204,0.8778488260499037,0.7679414162743279,0.7862500715194518
1205,0.8771445578990317,0.765959563414492,0.7903734337583062
1206,0.8536248268043517,0.744549831915801,0.7730550013512658
1207,0.8607436526823923,0.7557815272891151,0.7846351382853469
1208,0.856718763563426,0.7534065035219095,0.7833292879964724
1209,0.8678122986138664,0.7790659713633896,0.8153888455998968
1210,0.8871813543964443,0.7824585854321597,0.8194093936243569
1211,0.9324346526432775,0.784458472765182,0.8109905193677418
1212,0.9347738722435376,0.7852086486740153,0.8148735853955518
1213,0.9444081529229164,0.7828694029745826,0.8189281609002206
1214,0.9403582410960108,0.8131714871876217,0.834150518820741
1215,0.9397796246075866,0.8001363444956702,0.8209556315959972
1216,0.9198069296286452,0.7954044283939787,0.822226905574337
1217,0.9237057634931002,0.7809229403443865,0.803774681185607
1218,0.9037330685141586,0.7792267302695348,0.7986890364419219
1219,0.9031040030177925,0.7684951521687762,0.8087571458280136
1220,0.8829050274218947,0.7478530492949054,0.7738111065969815
1221,0.884917202920002,0.7456030063660719,0.7586231420435541
1222,0.8909042221211972,0.7619061701265544,0.7757696076151304
1223,0.8861247503741047,0.773780416326783,0.7807522552009791
1224,0.8674348055037716,0.7522637384629063,0.7540186385522842
1225,0.8610203823072907,0.729104275227004,0.7414421916331639
1226,0.8779746122430393,0.7154619719377779,0.7312366917221429
1227,0.8892944279104361,0.7304254458272057,0.7312024812984921
1228,0.8705288767935336,0.7392107552168348,0.7327486277984114
1229,0.867158075878873,0.7360501653111562,0.7413391030036065
1230,0.829124232464589,0.7248543449651483,0.72419263743203
1231,0.8401167349684574,0.7336215229220577,0.7278349498901904
1232,0.8505057328066502,0.7359788030946768,0.7363910317282927
1233,0.8503799466135146,0.7351218747397241,0.733160982316641
1234,0.8498013301250903,0.7392821174333142,0.7382467185320472
1235,0.8517633256766314,0.7349786655090991,0.7318208301323947
1236,0.8662022353417297,0.7366752634220839,0.7426790722444108
1237,0.856718763563426,0.7544957469185531,0.7416827622593716
1238,0.8373498423115359,0.7556741930857962,0.722612006093297
1239,0.8350859598964692,0.7544065441479539,0.7091419719318108
1240,0.8465814726421924,0.7188546829660811,0.6907929276443594
1241,0.8767167503116825,0.7575668431750329,0.7154990735972777
1242,0.8573980090063588,0.745585456690552,0.7053966623158141
1243,0.841173473521485,0.7606918489320051,0.7064274571396674
1244,0.8137294822623474,0.7627095768191474,0.7128531625958776
1245,0.8117173067642399,0.7770660840303671,0.7286939608220215
1246,0.7998944808549883,0.7896672358514467,0.7437101414834271
1247,0.8173519900939673,0.8058653924374084,0.7533313200407541
1248,0.8152890965265421,0.8101024270813404,0.7573861699605862
1249,0.8139560319406794,0.8039298862344708,0.7529191484659665
1250,0.7991650554654891,0.8002773236570304,0.7437444433787987
1251,0.7929517556473377,0.8191969404225359,0.7591728870867129
1252,0.7857324353454763,0.8270131392772306,0.7618531914552056
1253,0.7689290143108028,0.8246207597535713,0.7557367518876674
1254,0.746189292144252,0.817790736311665,0.7393460256749229
1255,0.7574586588037068,0.8260453861757617,0.7528504532035019
1256,0.7544901046457045,0.7986703163527777,0.7493798331656427
1257,0.7474720422528603,0.8168045608988768,0.7613033549403259
1258,0.740956990101871,0.8358156105042467,0.783741733986423
1259,0.7419884368855837,0.84381438416007,0.7944967959971607
1260,0.7331591878422735,0.8356508762572379,0.7741890677481185
1261,0.7303670034160369,0.8402533513820272,0.7690691211090617
1262,0.7535345331699369,0.8576205490605056,0.7883805393730645
1263,0.7555970231452985,0.8651993909777795,0.8065921931355868
1264,0.745837090803472,0.8639939900602902,0.8007852024001629
1265,0.7391459379820929,0.8438508409445757,0.7725396496751997
1266,0.7666904236650512,0.8503158117437579,0.7902704366004698
1267,0.7937818099913453,0.8578215461729537,0.7928819542347769
1268,0.7928258349235141,0.8714815930567665,0.7961462140700795
1269,0.7979322162420716,0.8506991897382683,0.7837760358817949
1270,0.784952695478723,0.845640423049957,0.7897206000855899
1271,0.794863705783,0.8323823703910407,0.7808208589917227
1272,0.7670926704217097,0.8143208454948867,0.7686566751191108
1273,0.7613574926681616,0.8187953340357728,0.7610283909470255
1274,0.7695076307992269,0.8139192391081234,0.7609941805233746
1275,0.7615335933385515,0.7888636352397871,0.7325768439063893
1276,0.7387434221640586,0.7819239505657636,0.7176295414508904
1277,0.7494844868123435,0.8085319735211269,0.7234710170251282
1278,0.7405041598065826,0.7850646637671239,0.7070459889170118
1279,0.7703629769125496,0.7926253742516782,0.7119598497686748
1280,0.7820849048059172,0.8034731098732826,0.7313053869846076
1281,0.7864367034963483,0.8102483511788969,0.7211685823360514
1282,0.7572069518867476,0.790689577170141,0.7127156805992274
1283,0.7388188938799402,0.7885528799356885,0.7066337258705031
1284,0.7196007815291249,0.7706378608942905,0.6815839206618197
1285,0.7152992973159481,0.7461664382138462,0.6712066368587768
1286,0.6957289836243529,0.7403043617924752,0.6709661577042902
1287,0.6901193902679087,0.7352274636714444,0.660279608012575
1288,0.6887108539661647,0.7331455485732841,0.6716876866394712
1289,0.6777182169316086,0.7199967693083518,0.6599702506521818
1290,0.7121547770182436,0.7064099268721502,0.6510705095583145
1291,0.7156263414181009,0.715431429684801,0.6500741995732753
1292,0.7011372518064362,0.7131850712182315,0.6399717882918117
1293,0.6787494619192894,0.71166939979431,0.6441639372648518
1294,0.6959803542145925,0.7123268823893465,0.6498678393707185
1295,0.7012378807609446,0.7099890910829127,0.6420677713066107
1296,0.6945466606742213,0.7183897620040991,0.6461569231218145
1297,0.7430197491386085,0.7428609907654771,0.6766700598101567
1298,0.7432210070476256,0.7407062590578384,0.6649184133992168
1299,0.7404036653827618,0.7552429170818553,0.673646370601062
1300,0.7482517821196139,0.7482666786637928,0.6725123042042094
1301,0.739900520610219,0.7638624256696096,0.6764296721273912
1302,0.7456861473717092,0.7457464095157635,0.661688363987565
1303,0.7508680004061482,0.7559185311096115,0.6769107219080854
1304,0.755320428051088,0.7366338617013817,0.6500397147344614
1305,0.7613323354295344,0.7186089875088002,0.5600803871778417
1306,0.7476985919311924,0.7154131043330147,0.5608020075847435
1307,0.7535595558778762,0.7003833101228369,0.5421436059368989
1308,0.7505659790119347,0.7059350190782425,0.5360959531035463
1309,0.7520502560909358,0.7264067640521754,0.5388105593674108
1310,0.7565781554517569,0.7315019875249924,0.5380888474887879
1311,0.7656589768813385,0.7319403415748613,0.5371267479273993
1312,0.7586409144884944,0.740030257191949,0.53894794989234
1313,0.7661621216538813,0.7363049749645636,0.5517991778613189
1314,0.7880214749991702,0.747736988733593,0.5562662908276594
1315,0.7983601583601087,0.7477919647889515,0.5732409725072138
1316,0.787820217090153,0.7333646771184517,0.5675370704013472
1317,0.8018564764065294,0.7482666786637928,0.5705607596104421
1318,0.7987122251702007,0.7519190473221666,0.5606301322210006
1319,0.8138804256941102,0.7591874248139419,0.5650972451873411
1320,0.8177292141426865,0.7711125747691319,0.5686020756488512
1321,0.8263070253304133,0.7724094085264854,0.5634823119532364
1322,0.8181065727220936,0.7707107744633022,0.5585684511015734
1323,0.820144039989516,0.7678438749838683,0.5510775574544169
1324,0.8226091803135999,0.7608127574699806,0.5601147805449345
1325,0.8047744470259016,0.7619449539398584,0.5642038408884171
1326,0.7974796550081588,0.743883622962771,0.5522459257466412
1327,0.7948384140136852,0.7406511860429466,0.5516273939692968
1328,0.7988127195940214,0.7490519539236662,0.5673651035658831
1329,0.8053780862222649,0.7767556196048684,0.5837901316739997
1330,0.8051516710746208,0.7761530161056571,0.5887726877881272
1331,0.7979576425420744,0.7784540597489853,0.5878104052832969
1332,0.7978066991103115,0.7748563762673701,0.5917275902630366
1333,0.8312876204558352,0.7877860269871346,0.6007304199864612
1334,0.8383810200338727,0.7846631543398941,0.5986343454999412
1335,0.8380541104624079,0.7831474829159726,0.6051287462186161
1336,0.8128742706797126,0.7733954869797406,0.601314558396713
1337,0.8095287615343668,0.7859961540031535,0.6021393589048931
1338,0.8054787151767736,0.7792760826719642,0.6000497789105634
1339,0.8165719811658382,0.7731763584345728,0.6038805231139663
1340,0.817628585188178,0.7525035193886584,0.586120465237979
1341,0.8270867651971666,0.7680628096099695,0.5930502713485735
1342,0.827841213294605,0.7540192877721132,0.5887671080131469
1343,0.8189367615967892,0.7441029454270054,0.5770314691533802
1344,0.8200434110350076,0.7578360028393629,0.5951396683994612
1345,0.8385069407576963,0.7566672526254459,0.6041242952504087
1346,0.8541028143382673,0.759351868182351,0.6010250503997747
1347,0.8544550156790472,0.7553962101039395,0.5915529707476637
1348,0.8669569525005437,0.7401628008739156,0.5949309299321586
1349,0.8540776570996401,0.753225189194713,0.5965676334358594
1350,0.8567440553327409,0.7595910673509034,0.6031145389223835
1351,0.8603662941029852,0.7708137454876245,0.6002937339904477
1352,0.8458772044913204,0.7635647599025013,0.5878963887010287
1353,0.8354380267065614,0.7554148263343254,0.5763698541954487
1354,0.8257787233192434,0.7455900137886151,0.5800959547500373
1355,0.8262315536145318,0.7484234622290744,0.5862249259433512
1356,0.8428587394481276,0.7550835156091757,0.5961149398886725
1357,0.8532979172328868,0.787022276743645,0.6254713251933564
1358,0.8862253793286131,0.7760020501123712,0.6242176137854469
1359,0.8726669730154647,0.7894509191327435,0.6321921184214851
1360,0.8705288767935336,0.7935351455522577,0.6336896019658369
1361,0.8978216555595327,0.794620510567571,0.6313215820528093
1362,0.8952308635730012,0.796957332278672,0.6217798924210236
1363,0.9462696540506367,0.7758731908926686,0.6210485760116966
1364,0.9611862821882747,0.7760387008159435,0.6345949890602107
1365,0.9627206046831546,0.7714392314366851,0.6239390823950277
1366,0.9502691168696001,0.801115247943464,0.646086764311814
1367,0.9491120184234395,0.8651769933255964,0.6884671676664296
1368,0.9772854350720764,0.8567323027763101,0.6863777706155421
1369,0.9892337781130881,0.8586272798943451,0.7227685142079137
1370,1.0,0.8487662044831954,0.7225945349945877
1371,0.9982685900474265,0.8495959841688352,0.7048693278442981
1372,0.9540638239816625,0.814549088236181,0.6227549809667929
1373,0.9260748489060621,0.8243068047848752,0.6262373093849392
1374,0.9252028209874464,0.8259301982502487,0.6248443780176807
1375,0.9472232075660866,0.8219275147982061,0.6347691512169786
1376,0.9344142717149263,0.825100030726476,0.637764026833961
1377,0.9481226797450227,0.8097901204247098,0.6289535621397815
1378,0.9597870285039921,0.8341569237687665,0.6395398588252899
1379,0.940137476237256,0.8454457283071708,0.6461564657632095
1380,0.9255025553599666,0.8412400115924816,0.6403408766860124
1381,0.9198066605672696,0.826225149150426,0.6455297015309758
1382,0.9381479018947066,0.8423099600420065,0.6553150718274827
1383,0.945942340887108,0.8572510362792516,0.6655185593606419
1384,0.9376572684761336,0.8522892291242004,0.6635683822691032
1385,0.946678223749624,0.8493008393495916,0.6664936479064112
1386,0.9528102670323165,0.8417750342970107,0.6628022151340784
1387,0.9586423068811135,0.8442467267188767,0.6507881363556138
1388,0.9750487278559544,0.844634177013784,0.6659015514564333
1389,0.9739041407637637,0.8477885615093341,0.6832784342931872
1390,0.9536551197519872,0.8394324919734473,0.6784381167052014
1391,0.963902187714503,0.8141064679668486,0.6625932937233339
1392,0.948695915005933,0.8268523803710854,0.6741548618980537
1393,0.9483676601275896,0.8196583708413208,0.6730055197237956
1394,0.9498992920087123,0.8255980148892996,0.6759306938893825
1395,0.9267070086082488,0.8217244815355595,0.6868305556344498
1396,0.9204440669662822,0.8193448037107576,0.6843929257417476
1397,0.9069880385065842,0.8172235230420937,0.6812935894193928
1398,0.8941885198035732,0.8174450755755929,0.6826866122583723
1399,0.8929303888108405,0.8229048668934678,0.6948748531936046
1400,0.8868860595366231,0.810306526898853,0.6950837746043492
1401,0.8899764984978135,0.8185701939995429,0.7009341229355233
1402,0.8889099392045733,0.8330687469269886,0.7157342473919468
1403,0.8959662083127656,0.8370714303790312,0.7253456384751278
1404,0.8987558366559331,0.8372742697226112,0.7243356077319398
1405,0.9005608348947581,0.8466262106246123,0.7165003230552505
1406,0.9094221022417758,0.8417011511326666,0.7188683429682783
1407,0.923862626275128,0.8559968647165324,0.7236392335200317
1408,0.9043079181433232,0.8929437796629511,0.740807377889483
1409,0.9109810438525311,0.8881663895401606,0.738891960051921
1410,0.9122117305849432,0.885288824512068,0.744881619814165
1411,0.9147006828407757,0.8993997332255401,0.7481203590393108
1412,0.9029950331606375,0.9022959144840186,0.7343301738543544
1413,0.8732933478980741,0.9022590698613797,0.7332507160749338
1414,0.863803284116066,0.89460392079143,0.7412600714366697
1415,0.8584154645985355,0.9013734414845822,0.7373598087253135
1416,0.850484073365907,0.8915972056650352,0.7220373807420286
1417,0.8516052521184126,0.8947514932010521,0.712634911069592
1418,0.8660457761517651,0.8960795479281152,0.7170575687795306
1419,0.8470106255364201,0.876692974050429,0.6978697288105871
1420,0.8529728910910516,0.8736864528431005,0.6950837746043492
1421,0.8382860413682537,0.8682449868770119,0.6940739268046032
1422,0.83609816879182,0.877062002034017,0.7012823557773378
1423,0.8360708590621874,0.8960982611180344,0.7145849966894096
1424,0.8382041121793559,0.9079219914014345,0.7252062355723368
1425,0.827401028883974,0.9141750086609102,0.7229426763646813
1426,0.8329529758406763,0.9106887316830108,0.7366633430416842
1427,0.8530002008206844,0.9036793331045734,0.736140856571381
1428,0.8553795105659224,0.8788326770304125,0.7160127787823658
1429,0.8553250256373451,0.8892729886932578,0.6920889904590879
1430,0.8524531990439038,0.872007792443769,0.6941783875099754
1431,0.8585794575070193,0.8657359650348408,0.6999591258614748
1432,0.8414861228400384,0.8584317125157594,0.6986358959456118
1433,0.8317222891082644,0.8500725402748084,0.6938301546681609
1434,0.8278661014718566,0.8644604623748045,0.6893726462325245
1435,0.8082291950897779,0.83324337104639,0.6764182381622672
1436,0.8053573684963368,0.8258276150640596,0.6618853026028597
1437,0.7881546603801374,0.8060947986931017,0.6544069405814792
1438,0.8096513189909943,0.8113469996502669,0.6691517246467029
1439,0.8351956024070634,0.8215554810690873,0.6668235864040275
1440,0.8217397084780534,0.8179308428372258,0.6607210505380801
1441,0.8269360908267797,0.8038385503541396,0.650667942514231
1442,0.8394074891821351,0.814731469118243,0.6619558272997441
1443,0.8391339882937449,0.8113286742984807,0.6752895685969531
1444,0.849690880430369,0.8221842636422789,0.6853427680925233
1445,0.8413766148601319,0.8185596254104175,0.6860481980048097
1446,0.8479951211100746,0.8226651829272489,0.6766652118089442
1447,0.8341290431138232,0.8100524929217114,0.6652363691013832
1448,0.8365083528590612,0.8048743690479572,0.6610385488816415
1449,0.8363443599505774,0.8041716063508881,0.6643543987675831
1450,0.8592358327330182,0.8310797190616914,0.6904221927591809
1451,0.861560523018991,0.8656810859390156,0.7146911038857597
1452,0.858743584946191,0.8673825318286634,0.709505663494473
1453,0.8553523353669777,0.8737259153731376,0.7088353587230474
1454,0.8715156593888816,0.870248946510431,0.7105286832220419
1455,0.8766028028190772,0.8776278578701229,0.7237918998223665
1456,0.8805958081650239,0.869527858461576,0.7177598886533034
1457,0.8797205515099001,0.8506089204128031,0.7094000136567278
1458,0.8799940523982904,0.8554357598975564,0.7131389202522551
1459,0.8834400559674568,0.8715620694693724,0.7250616187814494
1460,0.8707226009840315,0.8618901621076132,0.7219224007887421
1461,0.879939432939025,0.8707852296888927,0.7199115779461862
1462,0.8941063215532995,0.8710810532248692,0.7284127767516937
1463,0.9037060278459018,0.8781642380081176,0.7210756470675239
1464,0.9164783713499681,0.9049798513241907,0.7354324080923018
1465,0.9142630545132137,0.9089744871349728,0.729506321176147
1466,0.9135519252972616,0.9133389266056084,0.7473198900089142
1467,0.9155210509752584,0.9193308318420148,0.7454502995035692
1468,0.8962123994715231,0.930131251211388,0.7366670019105239
1469,0.9016273941879985,0.9010778118676721,0.7175836226469527
1470,0.9181465518792541,0.9283372089674768,0.7545864035244785
1471,0.9353495290568293,0.9999999999999998,0.8088737722722776
1472,0.9492429167827133,0.9993340819255696,0.7989617136421976
1473,0.969536198390791,0.9834296157658526,0.7946934601972926
1474,0.9526068566322939,0.970058896129288,0.7792432462197825
1475,0.9719703966566703,0.972814292145473,0.7789610559605236
1476,0.9733377665679336,0.9863145497184731,0.7979386024429076
1477,0.9804486551353911,0.9757918224523565,0.784569736004838
1478,0.9852621631465087,0.9815804035475164,0.8009016459009852
1479,0.9954908004047894,0.977400671987741,0.7977623364365571
1480,0.9842229135829009,0.9749965603605575,0.7838289980082489
