Date,RELIANCE.NS,TCS.NS,INFY.NS
2018-01-01,401.8648376464844,1083.7716064453125,415.2442321777344
2018-01-02,402.48321533203125,1077.872314453125,413.6974182128906
2018-01-03,404.0955810546875,1080.924560546875,410.3226318359375
2018-01-04,406.5250244140625,1088.4825439453125,407.9522399902344
2018-01-05,407.8281555175781,1101.63232421875,406.58612060546875
2018-01-08,410.16937255859375,1111.9554443359375,416.2486267089844
2018-01-09,415.6468505859375,1109.7431640625,418.3779602050781
2018-01-10,416.2652282714844,1149.7249755859375,422.7571716308594
2018-01-11,414.2332763671875,1143.1297607421875,432.2188415527344
2018-01-12,419.20269775390625,1137.3333740234375,433.28338623046875
2018-01-15,419.2690124511719,1124.9415283203125,434.3682556152344
2018-01-16,407.6956481933594,1167.852294921875,451.1217956542969
2018-01-17,408.3803405761719,1183.460205078125,462.87335205078125
2018-01-18,406.260009765625,1195.4422607421875,463.11444091796875
2018-01-19,411.3841247558594,1212.2786865234375,459.3981018066406
2018-01-22,429.14166259765625,1279.6619873046875,462.0297546386719
2018-01-23,434.33203125,1273.748779296875,472.9176025390625
2018-01-24,426.8667297363281,1303.56005859375,476.4129638671875
2018-01-25,426.66802978515625,1281.5714111328125,472.234619140625
2018-01-29,426.049560546875,1313.517578125,475.24798583984375
2018-01-30,419.8211364746094,1294.6290283203125,470.3262023925781
2018-01-31,424.6360168457031,1277.9984130859375,462.1302490234375
2018-02-01,416.9278564453125,1288.7779541015625,459.8602294921875
2018-02-02,399.4794006347656,1294.95751953125,459.31787109375
2018-02-05,398.5076599121094,1274.2418212890625,457.28900146484375
2018-02-06,394.06829833984375,1230.7362060546875,445.05517578125
2018-02-07,395.084228515625,1213.4080810546875,445.5775146484375
2018-02-08,399.56781005859375,1221.271728515625,455.7019348144531
2018-02-09,396.6081848144531,1220.244873046875,445.6175537109375
2018-02-12,404.40472412109375,1218.43798828125,443.0665283203125
2018-02-14,412.42218017578125,1195.6485595703125,441.03753662109375
2018-02-15,413.3056335449219,1201.4178466796875,447.7469177246094
2018-02-16,406.966796875,1204.3741455078125,453.2109375
2018-02-19,409.48468017578125,1200.4940185546875,454.6976013183594
2018-02-20,406.8784484863281,1209.1787109375,456.7867736816406
2018-02-21,410.5226745605469,1249.2349853515625,460.98529052734375
2018-02-22,408.3140869140625,1252.478759765625,466.34881591796875
2018-02-23,412.687255859375,1262.99072265625,464.2996826171875
2018-02-26,414.65289306640625,1244.882080078125,457.4497375488281
2018-02-27,419.86529541015625,1249.25537109375,462.1101379394531
2018-02-28,421.6543273925781,1246.258056640625,471.109619140625
2018-03-01,418.9377136230469,1247.3455810546875,466.34881591796875
2018-03-05,408.2036437988281,1275.329833984375,464.4002380371094
2018-03-06,402.3506774902344,1249.4400634765625,462.57208251953125
2018-03-07,393.0301818847656,1243.1368408203125,459.65936279296875
2018-03-08,402.6157531738281,1233.4873046875,464.701416015625
2018-03-09,403.3446044921875,1245.8677978515625,467.41339111328125
2018-03-12,410.9423522949219,1253.279541015625,476.3927917480469
2018-03-13,411.6270446777344,1185.38330078125,475.6094055175781
2018-03-14,410.3902282714844,1185.42431640625,474.40423583984375
2018-03-15,402.7703857421875,1178.3616943359375,475.087158203125
2018-03-16,397.5800476074219,1160.2945556640625,470.8283996582031
2018-03-19,395.5701599121094,1162.4705810546875,460.72412109375
2018-03-20,393.05224609375,1176.3699951171875,467.87542724609375
2018-03-21,396.18853759765625,1173.0438232421875,469.0606994628906
2018-03-22,401.1580505371094,1162.6141357421875,466.5697326660156
2018-03-23,394.8634033203125,1157.1937255859375,469.1008605957031
2018-03-26,398.0438537597656,1156.7216796875,464.13897705078125
2018-03-27,397.46954345703125,1169.32763671875,463.6367492675781
2018-03-28,389.9159851074219,1169.9232177734375,454.7176513671875
2018-04-02,394.4436950683594,1194.7657470703125,456.8671569824219
2018-04-03,397.3591003417969,1195.4227294921875,458.1929626464844
2018-04-04,395.30511474609375,1195.279296875,451.6642150878906
2018-04-05,401.1801452636719,1214.5986328125,461.04547119140625
2018-04-06,402.41693115234375,1211.4573974609375,452.7891845703125
2018-04-09,404.6255798339844,1200.6171875,446.4613952636719
2018-04-10,405.08941650390625,1206.2425537109375,447.3252258300781
2018-04-11,411.185302734375,1237.67529296875,451.68426513671875
2018-04-12,410.235595703125,1289.04443359375,467.0919494628906
2018-04-13,414.7191467285156,1294.8140869140625,470.6475524902344
2018-04-16,413.92401123046875,1308.9183349609375,455.280029296875
2018-04-17,417.1044921875,1300.2752685546875,452.0659484863281
2018-04-18,414.34368896484375,1297.1956787109375,452.36724853515625
2018-04-19,416.2431945800781,1310.35595703125,455.1395263671875
2018-04-20,409.8822021484375,1397.1201171875,473.4599609375
2018-04-23,413.46026611328125,1399.6658935546875,477.1763000488281
2018-04-24,428.50115966796875,1390.22216796875,463.83770751953125
2018-04-25,428.70001220703125,1424.96044921875,466.1880798339844
2018-04-26,430.8423156738281,1453.2933349609375,472.6565246582031
2018-04-27,440.09661865234375,1417.44580078125,476.1719970703125
2018-04-30,425.5195007324219,1450.3572998046875,481.9170227050781
2018-05-02,429.6717529296875,1437.07373046875,480.9327392578125
2018-05-03,424.7685852050781,1429.723876953125,475.1072998046875
2018-05-04,421.3893737792969,1429.2718505859375,471.3105163574219
2018-05-07,428.92083740234375,1404.716552734375,475.2879943847656
2018-05-08,427.1980895996094,1413.03173828125,468.2773132324219
2018-05-09,431.4386901855469,1432.7825927734375,470.34619140625
2018-05-10,433.40435791015625,1417.1583251953125,469.261474609375
2018-05-11,436.98248291015625,1419.4989013671875,474.384033203125
2018-05-14,435.81182861328125,1409.8907470703125,477.81915283203125
2018-05-15,432.43255615234375,1429.949462890625,479.9284362792969
2018-05-16,422.361083984375,1434.67138671875,478.0802307128906
2018-05-17,417.5904235839844,1433.8092041015625,475.24798583984375
2018-05-18,412.510498046875,1438.0186767578125,475.3683166503906
2018-05-21,411.40618896484375,1460.4791259765625,473.8818054199219
2018-05-22,409.3742980957031,1440.830810546875,479.6471252441406
2018-05-23,402.9691162109375,1435.1644287109375,476.0513000488281
2018-05-24,404.5593566894531,1479.7581787109375,490.5550842285156
2018-05-25,406.74591064453125,1472.407958984375,493.4878845214844
2018-05-28,406.5692443847656,1438.0186767578125,487.90350341796875
2018-05-29,405.2661437988281,1446.826171875,488.827392578125
2018-05-30,404.6697692871094,1442.9664306640625,486.81866455078125
2018-05-31,406.9888916015625,1441.724365234375,494.8940734863281
2018-06-01,411.05279541015625,1434.60302734375,490.4747314453125
2018-06-04,415.60260009765625,1444.3739013671875,497.9475402832031
2018-06-05,418.6064147949219,1425.6180419921875,490.49481201171875
2018-06-06,421.58807373046875,1429.0546875,497.16412353515625
2018-06-07,429.075439453125,1437.1697998046875,503.1905212402344
2018-06-08,434.8179626464844,1446.7337646484375,506.2440490722656
2018-06-11,434.0669860839844,1448.88671875,507.18817138671875
2018-06-12,440.47210693359375,1474.805908203125,505.6213073730469
2018-06-13,442.8353576660156,1510.495849609375,512.1700439453125
2018-06-14,445.2427673339844,1480.2298583984375,510.2764892578125
2018-06-15,448.00360107421875,1523.7032470703125,527.3792114257812
2018-06-18,448.5999450683594,1514.5535888671875,521.6784057617188
2018-06-19,439.9862060546875,1510.8271484375,511.0586853027344
2018-06-20,450.23431396484375,1509.1295166015625,511.6966552734375
2018-06-21,455.84429931640625,1506.5625,513.09619140625
2018-06-22,447.252685546875,1498.654541015625,513.6312255859375
2018-06-25,443.69671630859375,1506.4798583984375,523.7567749023438
2018-06-26,432.43255615234375,1533.59912109375,525.9796752929688
2018-06-27,429.4979248046875,1538.567626953125,522.7484741210938
2018-06-28,420.2040100097656,1525.89794921875,530.8161010742188
2018-06-29,432.43280029296875,1530.07958984375,538.0604858398438
2018-07-02,427.1632995605469,1533.060791015625,549.3797607421875
2018-07-03,431.92144775390625,1551.858154296875,557.2210083007812
2018-07-04,440.281494140625,1545.316650390625,553.7017211914062
2018-07-05,428.8975830078125,1557.0338134765625,528.5110473632812
2018-07-06,434.70074462890625,1584.07080078125,528.614013671875
2018-07-09,443.394287109375,1559.2696533203125,534.6234130859375
2018-07-10,456.11224365234375,1552.7279052734375,535.673095703125
2018-07-11,461.9376220703125,1639.5103759765625,543.5142822265625
2018-07-12,481.3035888671875,1632.4302978515625,532.7713012695312
2018-07-13,489.0633239746094,1640.5042724609375,542.259033203125
2018-07-16,478.56878662109375,1647.2115478515625,548.6183471679688
2018-07-17,485.75042724609375,1661.27587890625,546.5808715820312
2018-07-18,485.8393859863281,1659.6990966796875,544.3787231445312
2018-07-19,491.3089294433594,1644.0584716796875,541.9707641601562
2018-07-20,501.89239501953125,1656.67041015625,554.8955078125
2018-07-23,498.1793212890625,1664.179931640625,558.1265869140625
2018-07-24,494.0215759277344,1658.661865234375,566.8528442382812
2018-07-25,495.88922119140625,1644.1417236328125,569.5694580078125
2018-07-26,493.8880920410156,1630.20166015625,565.24755859375
2018-07-27,502.42608642578125,1612.818359375,565.3298950195312
2018-07-30,512.0089721679688,1613.52392578125,556.0889892578125
2018-07-31,527.39501953125,1609.8731689453125,561.8928833007812
2018-08-01,530.2188110351562,1639.992431640625,557.3445434570312
2018-08-02,519.5464477539062,1616.6767578125,557.179931640625
2018-08-03,523.3707275390625,1642.4404296875,561.481201171875
2018-08-06,530.3300170898438,1639.20458984375,560.0611572265625
2018-08-07,526.5946044921875,1632.4005126953125,563.06591796875
2018-08-08,541.4915161132812,1637.9183349609375,560.9255981445312
2018-08-09,541.6028442382812,1638.208740234375,568.0052490234375
2018-08-10,535.48828125,1653.7664794921875,570.2692260742188
2018-08-13,528.1510620117188,1659.6162109375,579.8598022460938
2018-08-14,538.3342895507812,1662.437255859375,579.674560546875
2018-08-16,533.976318359375,1666.5445556640625,588.4213256835938
2018-08-17,535.2881469726562,1670.0706787109375,588.7506713867188
2018-08-20,549.14013671875,1667.748046875,569.7753295898438
2018-08-21,554.6097412109375,1674.1368408203125,569.6517333984375
2018-08-23,564.5040283203125,1688.6158447265625,575.18798828125
2018-08-24,568.0836181640625,1695.1707763671875,567.3261108398438
2018-08-27,574.3091430664062,1701.7257080078125,582.596923828125
2018-08-28,586.5380249023438,1716.9102783203125,586.4249267578125
2018-08-29,575.509765625,1719.2333984375,580.41552734375
2018-08-30,566.7273559570312,1727.862548828125,582.9262084960938
2018-08-31,552.1417236328125,1724.5439453125,593.1754760742188
2018-09-03,546.5831298828125,1703.3851318359375,590.35595703125
2018-09-04,552.275146484375,1741.5535888671875,606.8410034179688
2018-09-05,545.6271362304688,1725.249267578125,600.8726806640625
2018-09-06,560.9242553710938,1721.971435546875,598.6087646484375
2018-09-07,568.57275390625,1725.746826171875,603.2599487304688
2018-09-10,558.456298828125,1726.4935302734375,601.6546020507812
2018-09-11,550.3851928710938,1697.8675537109375,604.4946899414062
2018-09-12,556.9666748046875,1695.959228515625,611.5745849609375
2018-09-14,557.255615234375,1713.7568359375,604.0009155273438
2018-09-17,545.137939453125,1721.0174560546875,597.6209106445312
2018-09-18,541.2469482421875,1718.1962890625,591.9816284179688
2018-09-19,538.4009399414062,1724.1287841796875,592.5169067382812
2018-09-21,541.402587890625,1745.080078125,580.621337890625
2018-09-24,547.8726806640625,1824.155029296875,591.2820434570312
2018-09-25,547.2279663085938,1811.501220703125,597.8267211914062
2018-09-26,556.4773559570312,1777.4398193359375,590.9528198242188
2018-09-27,557.5224609375,1816.1890869140625,596.6741333007812
2018-09-28,559.3900756835938,1811.916015625,600.99609375
2018-10-01,547.7171630859375,1871.5330810546875,614.66162109375
2018-10-03,535.8885498046875,1794.615966796875,599.7200927734375
2018-10-04,499.0464782714844,1713.259521484375,582.1854858398438
2018-10-05,466.40667724609375,1744.664794921875,596.5093383789062
2018-10-08,493.3323059082031,1723.8385009765625,588.1538696289062
2018-10-09,484.7276611328125,1735.6624755859375,590.8704833984375
2018-10-10,490.08612060546875,1695.66845703125,576.6286010742188
2018-10-11,483.72711181640625,1642.85498046875,554.319091796875
2018-10-12,500.9586181640625,1591.7015380859375,558.8057250976562
2018-10-15,506.8284606933594,1617.5897216796875,575.270263671875
2018-10-16,517.5231323242188,1628.210205078125,572.3477783203125
2018-10-17,511.96453857421875,1600.9114990234375,580.6624145507812
2018-10-19,489.7303466796875,1587.4698486328125,562.7161254882812
2018-10-22,472.5433349609375,1579.006591796875,559.75244140625
2018-10-23,469.008056640625,1532.9832763671875,541.3533325195312
2018-10-24,465.0281982421875,1537.01611328125,534.93212890625
2018-10-25,458.3800964355469,1540.757568359375,539.8836669921875
2018-10-26,464.650146484375,1495.940185546875,527.2760620117188
2018-10-29,483.72711181640625,1555.7247314453125,536.554931640625
2018-10-30,470.0308532714844,1575.5140380859375,548.9129638671875
2018-10-31,471.9207763671875,1611.5595703125,571.2156982421875
2018-11-01,469.69732666015625,1609.5635986328125,554.8215942382812
2018-11-02,477.99066162109375,1591.0216064453125,551.1182861328125
2018-11-05,484.8388671875,1572.2296142578125,554.2389526367188
2018-11-06,490.9754638671875,1607.0274658203125,554.6135864257812
2018-11-07,493.9103698730469,1614.88525390625,562.1448364257812
2018-11-09,486.23956298828125,1587.4876708984375,548.8297729492188
2018-11-12,480.25860595703125,1592.1854248046875,552.740966796875
2018-11-13,488.9076843261719,1608.89892578125,553.9893188476562
2018-11-14,488.2406311035156,1563.748779296875,543.5870361328125
2018-11-15,487.75152587890625,1557.262451171875,546.25
2018-11-16,501.3365478515625,1568.6959228515625,541.63134765625
2018-11-19,511.3865051269531,1581.875,542.3387451171875
2018-11-20,505.783447265625,1561.752685546875,533.7672119140625
2018-11-21,494.8886413574219,1506.6663818359375,515.2092895507812
2018-11-22,490.4195861816406,1507.124267578125,516.5823974609375
2018-11-26,493.4878845214844,1535.0205078125,517.1649169921875
2018-11-27,501.6923522949219,1571.7313232421875,531.686767578125
2018-11-28,512.56494140625,1649.5999755859375,554.5718994140625
2018-11-29,519.6130981445312,1630.1846923828125,550.1195678710938
2018-11-30,519.190673828125,1636.5872802734375,555.4458618164062
2018-12-03,514.2546997070312,1648.3531494140625,557.8589477539062
2018-12-04,512.4091186523438,1672.0087890625,570.2587890625
2018-12-05,513.6765747070312,1668.599853515625,567.0548095703125
2018-12-06,499.6690673828125,1656.91748046875,556.3195190429688
2018-12-07,504.1824951171875,1658.995849609375,568.2197875976562
2018-12-10,484.81658935546875,1642.864990234375,556.9019775390625
2018-12-11,488.0627746582031,1662.9869384765625,561.312744140625
2018-12-12,493.8214111328125,1676.95654296875,564.6414794921875
2018-12-13,492.28729248046875,1648.5196533203125,580.6610717773438
2018-12-14,494.577392578125,1654.46435546875,587.568359375
2018-12-17,502.4482727050781,1658.2479248046875,577.8733520507812
2018-12-18,505.3387756347656,1652.8848876953125,563.0602416992188
2018-12-19,505.51666259765625,1636.753662109375,553.281982421875
2018-12-20,501.8035583496094,1624.7802734375,555.11279296875
2018-12-21,489.2411804199219,1576.3455810546875,537.76171875
2018-12-24,484.3274230957031,1595.220458984375,540.0918579101562
2018-12-26,488.4185791015625,1570.8577880859375,535.972412109375
2018-12-27,498.1348571777344,1587.2799072265625,546.5828857421875
2018-12-28,500.513916015625,1576.5535888671875,546.7077026367188
2018-12-31,498.601806640625,1574.05908203125,548.3720703125
2019-01-01,498.4906005859375,1582.1658935546875,553.4484252929688
2019-01-02,491.99822998046875,1599.2115478515625,556.7771606445312
2019-01-03,485.9283142089844,1579.796142578125,556.8603515625
2019-01-04,488.5519104003906,1560.588623046875,550.1195678710938
2019-01-07,491.26446533203125,1578.0916748046875,558.9826049804688
2019-01-08,491.22003173828125,1574.4747314453125,557.6092529296875
2019-01-09,493.9325866699219,1568.98681640625,562.6441650390625
2019-01-10,492.4873962402344,1570.3173828125,565.6400756835938
2019-01-11,488.28509521484375,1532.068603515625,568.8023071289062
2019-01-14,487.72930908203125,1507.705810546875,584.1146240234375
2019-01-15,502.33709716796875,1553.063720703125,604.6697998046875
2019-01-16,505.1163635253906,1555.017822265625,613.1581420898438
2019-01-17,504.4715881347656,1578.4744873046875,610.2871704101562
2019-01-18,526.6613159179688,1583.7659912109375,608.2898559570312
2019-01-21,550.3851928710938,1590.4735107421875,619.9821166992188
2019-01-22,549.2511596679688,1584.8076171875,620.2732543945312
2019-01-23,545.3157958984375,1562.892333984375,608.8723754882812
2019-01-24,554.7208862304688,1584.515869140625,612.5122680664062
2019-01-25,554.0760498046875,1600.5562744140625,611.1316528320312
2019-01-28,546.7611083984375,1629.0543212890625,609.1234130859375
2019-01-29,538.3565673828125,1652.1778564453125,609.0816650390625
2019-01-30,531.70849609375,1651.05322265625,607.4080200195312
2019-01-31,545.6937866210938,1678.3011474609375,627.1974487304688
2019-02-01,555.8326416015625,1691.5081787109375,633.4732666015625
2019-02-04,574.0423583984375,1708.4239501953125,632.5110473632812
2019-02-05,574.3313598632812,1703.67431640625,631.6324462890625
2019-02-06,582.64697265625,1728.8812255859375,638.7030029296875
2019-02-07,573.820068359375,1735.63037109375,639.2886962890625
2019-02-08,568.1725463867188,1717.715087890625,636.6949462890625
2019-02-11,557.300048828125,1721.464599609375,638.2847290039062
2019-02-12,558.7007446289062,1709.5491943359375,627.95068359375
2019-02-14,544.3819580078125,1703.715576171875,619.2481689453125
2019-02-15,553.3868408203125,1691.30029296875,620.8382568359375
2019-02-18,542.5587768554688,1641.803466796875,620.0849609375
2019-02-19,540.7800903320312,1587.2237548828125,606.0692138671875
2019-02-20,548.8955688476562,1595.5152587890625,619.7921752929688
2019-02-21,554.476318359375,1595.056640625,613.7255249023438
2019-02-22,548.006103515625,1604.5975341796875,614.980712890625
2019-02-25,547.98388671875,1654.177734375,631.674072265625
2019-02-26,542.6254272460938,1698.7996826171875,621.29833984375
2019-02-27,544.0706787109375,1714.96533203125,615.2318115234375
2019-02-28,547.4281616210938,1652.7608642578125,614.4367065429688
2019-03-01,545.20458984375,1662.7188720703125,620.7962646484375
2019-03-05,550.3629760742188,1656.635986328125,612.9305419921875
2019-03-06,562.4361572265625,1666.2183837890625,612.9305419921875
2019-03-07,564.8596801757812,1677.6341552734375,604.9396362304688
2019-03-08,563.458984375,1685.466796875,596.0698852539062
2019-03-11,579.9122314453125,1678.884521484375,595.1495361328125
2019-03-12,592.0299072265625,1676.926025390625,591.55126953125
2019-03-13,599.1226196289062,1666.9683837890625,592.8064575195312
2019-03-14,596.5656127929688,1656.0526123046875,592.7228393554688
2019-03-15,587.7164306640625,1699.8411865234375,601.2578125
2019-03-18,600.345458984375,1685.5506591796875,594.2708740234375
2019-03-19,612.129638671875,1685.5506591796875,604.353759765625
2019-03-20,611.6403198242188,1679.0924072265625,618.3278198242188
2019-03-22,596.654541015625,1671.259765625,621.8003540039062
2019-03-25,588.96142578125,1653.4276123046875,615.2318115234375
2019-03-26,607.9940795898438,1652.09423828125,608.9561157226562
2019-03-27,599.9896850585938,1639.8035888671875,610.5877685546875
2019-03-28,604.77001953125,1666.8018798828125,617.3656005859375
2019-04-01,618.9332275390625,1692.9249267578125,631.841552734375
2019-04-02,617.9772338867188,1732.63037109375,635.4396362304688
2019-04-03,611.5292358398438,1732.63037109375,630.3353881835938
2019-04-04,601.6795043945312,1678.63427734375,625.81689453125
2019-04-05,602.0574340820312,1706.799072265625,635.35595703125
2019-04-08,591.0960083007812,1725.506103515625,642.0083618164062
2019-04-09,593.408447265625,1742.7965087890625,636.4437866210938
2019-04-10,592.0521240234375,1700.0914306640625,629.8333129882812
2019-04-11,598.9002075195312,1682.8006591796875,621.465576171875
2019-04-12,597.2548828125,1678.63427734375,625.6913452148438
2019-04-15,595.943115234375,1760.9617919921875,608.7469482421875
2019-04-16,597.5439453125,1776.377685546875,605.9017333984375
2019-04-18,616.3096923828125,1791.5848388671875,600.0026245117188
2019-04-22,598.2554321289062,1801.0843505859375,603.3497314453125
2019-04-23,606.4820556640625,1795.75146484375,609.33251953125
2019-04-24,617.8882446289062,1819.4158935546875,616.2359008789062
2019-04-25,610.2841796875,1829.040771484375,609.6254272460938
2019-04-26,619.355712890625,1865.32958984375,617.5328369140625
2019-04-30,619.355712890625,1883.495361328125,628.70361328125
2019-05-02,624.8031616210938,1846.0391845703125,611.5082397460938
2019-05-03,626.4928588867188,1776.54443359375,605.4833984375
2019-05-06,615.8425903320312,1798.0841064453125,601.1324462890625
2019-05-07,597.4328002929688,1793.1678466796875,606.2783203125
2019-05-08,577.8444213867188,1793.9180908203125,601.9271240234375
2019-05-09,558.7230834960938,1810.3338623046875,603.3497314453125
2019-05-10,556.3662719726562,1779.710205078125,599.835205078125
2019-05-13,547.8726806640625,1773.8363037109375,602.2201538085938
2019-05-14,560.5018310546875,1743.5050048828125,597.324951171875
2019-05-15,558.923095703125,1746.0462646484375,599.2078247070312
2019-05-16,562.6807250976562,1757.170654296875,613.4326782226562
2019-05-17,563.5924072265625,1746.0877685546875,605.7345581054688
2019-05-20,589.6063232421875,1786.501220703125,604.4794311523438
2019-05-21,595.7874145507812,1758.0037841796875,593.5176391601562
2019-05-22,596.0542602539062,1734.672119140625,593.8943481445312
2019-05-23,593.1637573242188,1711.5904541015625,586.6143798828125
2019-05-24,594.4756469726562,1706.549072265625,593.4341430664062
2019-05-27,582.8248901367188,1712.5067138671875,592.5136108398438
2019-05-28,588.6502685546875,1728.0057373046875,609.2488403320312
2019-05-29,583.89208984375,1756.17041015625,608.9979248046875
2019-05-30,591.3184204101562,1788.4598388671875,613.8093872070312
2019-05-31,591.4962158203125,1830.332275390625,617.32373046875
2019-06-03,604.8590087890625,1868.454833984375,623.097412109375
2019-06-04,601.0569458007812,1833.8455810546875,615.2734985351562
2019-06-06,590.2510986328125,1819.5657958984375,615.5245971679688
2019-06-07,584.71484375,1832.71142578125,618.4534301757812
2019-06-10,586.604736328125,1874.5028076171875,630.5028076171875
2019-06-11,591.051513671875,1892.394775390625,631.674072265625
2019-06-12,592.3856201171875,1899.1993408203125,630.7537841796875
2019-06-13,590.20654296875,1893.487060546875,630.2022094726562
2019-06-14,585.8932495117188,1893.8233642578125,628.335205078125
2019-06-17,570.2181396484375,1889.37109375,628.4202270507812
2019-06-18,569.6400146484375,1890.7574462890625,636.5667114257812
2019-06-19,568.0169677734375,1898.3590087890625,638.0516357421875
2019-06-20,576.643798828125,1913.521484375,640.59716796875
2019-06-21,568.9729614257812,1889.917236328125,636.6090087890625
2019-06-24,561.3690185546875,1911.4635009765625,632.6207275390625
2019-06-25,576.2435913085938,1904.9954833984375,634.8269653320312
2019-06-26,575.4876708984375,1893.5711669921875,627.2745971679688
2019-06-27,566.5939331054688,1892.185302734375,619.9343872070312
2019-06-28,557.2333374023438,1870.8905029296875,621.164794921875
2019-07-01,564.2371826171875,1881.2645263671875,620.57080078125
