Date,RELIANCE.NS,TCS.NS,INFY.NS
2019-07-02,568.5283813476562,1891.80712890625,627.953369140625
2019-07-03,570.3294067382812,1879.66796875,620.57080078125
2019-07-04,570.9740600585938,1883.86865234375,622.6922607421875
2019-07-05,561.7913818359375,1817.0455322265625,609.2844848632812
2019-07-08,556.7664794921875,1827.377197265625,608.945068359375
2019-07-09,569.23974609375,1792.054443359375,607.1630249023438
2019-07-10,568.6838989257812,1770.9283447265625,608.6481323242188
2019-07-11,569.8845825195312,1766.182373046875,612.2545776367188
2019-07-12,569.417724609375,1770.42431640625,616.709716796875
2019-07-15,567.4611206054688,1802.42919921875,661.3452758789062
2019-07-16,574.9761962890625,1773.212158203125,666.0125732421875
2019-07-17,570.0180053710938,1782.6844482421875,673.9043579101562
2019-07-18,561.1243286132812,1739.49072265625,672.6738891601562
2019-07-19,555.41015625,1748.752685546875,666.4791259765625
2019-07-22,569.417724609375,1776.495849609375,665.6307373046875
2019-07-23,566.3272705078125,1778.6431884765625,670.425048828125
2019-07-24,559.9014892578125,1765.4659423828125,667.2431030273438
2019-07-25,547.628173828125,1791.6517333984375,674.201416015625
2019-07-26,539.7572631835938,1775.78076171875,667.8370361328125
2019-07-29,538.4899291992188,1793.4197998046875,671.6131591796875
2019-07-30,525.1271362304688,1834.80322265625,672.6738891601562
2019-07-31,518.6126098632812,1857.15771484375,673.4801025390625
2019-08-01,524.8382568359375,1835.561279296875,652.4351806640625
2019-08-02,529.8225708007812,1856.8211669921875,658.1630859375
2019-08-05,511.48114013671875,1893.2789306640625,659.0964965820312
2019-08-06,504.74853515625,1864.90380859375,657.187255859375
2019-08-07,496.2935485839844,1863.6834716796875,658.58740234375
2019-08-08,515.5074462890625,1901.2774658203125,669.322021484375
2019-08-09,519.8689575195312,1891.3004150390625,670.2554321289062
2019-08-13,570.2633666992188,1851.8955078125,648.9560546875
2019-08-14,576.3026123046875,1856.0631103515625,657.4841918945312
2019-08-16,571.7172241210938,1822.973388671875,657.2720336914062
2019-08-19,578.2486572265625,1821.2054443359375,659.9027099609375
2019-08-20,570.8001708984375,1841.202392578125,672.7163696289062
2019-08-21,568.5633544921875,1840.739013671875,678.4019165039062
2019-08-22,557.7374877929688,1865.83056640625,675.2196655273438
2019-08-23,570.7554321289062,1892.5206298828125,680.7355346679688
2019-08-26,566.7069091796875,1916.601318359375,681.0324096679688
2019-08-27,570.3080444335938,1883.0911865234375,665.8428955078125
2019-08-28,565.1412353515625,1885.4063720703125,680.989990234375
2019-08-29,555.5006713867188,1880.52294921875,684.7662963867188
2019-08-30,558.542724609375,1902.5406494140625,691.5125732421875
2019-09-03,539.686767578125,1895.8046875,690.9609375
2019-09-04,537.3381958007812,1890.583984375,696.9434814453125
2019-09-05,536.1973266601562,1865.2408447265625,707.7630004882812
2019-09-06,546.8890991210938,1850.2540283203125,712.9393920898438
2019-09-09,546.7549438476562,1837.9188232421875,703.5625
2019-09-11,552.2127075195312,1813.627197265625,695.9251098632812
2019-09-12,541.4537963867188,1796.451171875,692.7855224609375
2019-09-13,548.2760009765625,1803.4814453125,703.732177734375
2019-09-16,541.6327514648438,1810.25927734375,702.3744506835938
2019-09-17,535.6829223632812,1787.2310791015625,705.3869018554688
2019-09-18,539.3736572265625,1800.619140625,704.1987915039062
2019-09-19,527.45166015625,1769.80224609375,696.434326171875
2019-09-20,561.1373291015625,1739.06982421875,683.111572265625
2019-09-23,554.3599853515625,1697.265380859375,648.6165161132812
2019-09-24,572.0304565429688,1721.598876953125,673.819580078125
2019-09-25,572.41064453125,1758.4354248046875,672.6315307617188
2019-09-26,580.1275634765625,1757.719970703125,664.060791015625
2019-09-27,585.6076049804688,1731.2392578125,663.7637939453125
2019-09-30,595.986083984375,1767.5711669921875,683.6630859375
2019-10-01,583.7510375976562,1734.439208984375,673.3952026367188
2019-10-03,586.5023193359375,1734.691650390625,666.64892578125
2019-10-04,585.1825561523438,1750.77392578125,673.3102416992188
2019-10-07,586.0773315429688,1724.124755859375,670.0008544921875
2019-10-09,592.6310424804688,1700.8858642578125,664.9942016601562
2019-10-10,609.6304321289062,1687.7091064453125,664.4849853515625
2019-10-11,605.0897827148438,1672.8902587890625,691.427734375
2019-10-14,607.5054931640625,1701.6439208984375,667.0731811523438
2019-10-15,610.2567749023438,1715.367919921875,651.9684448242188
2019-10-16,613.9251098632812,1723.030029296875,654.6415405273438
2019-10-17,624.7285766601562,1748.4703369140625,652.9867553710938
2019-10-18,633.608642578125,1771.1981201171875,651.5866088867188
2019-10-22,632.6243286132812,1766.0758056640625,546.1073608398438
2019-10-23,622.8944091796875,1782.175048828125,559.0392456054688
2019-10-24,642.6002807617188,1792.419677734375,545.935302734375
2019-10-25,640.2517700195312,1829.3958740234375,547.7399291992188
2019-10-27,641.6161499023438,1821.4324951171875,557.53564453125
2019-10-29,656.2894287109375,1889.5732421875,559.0823364257812
2019-10-30,661.679931640625,1939.4632568359375,567.6320190429688
2019-10-31,655.08154296875,1953.9698486328125,589.11376953125
2019-11-01,651.7487182617188,1894.782470703125,591.0900268554688
2019-11-04,652.084228515625,1888.7989501953125,609.220458984375
2019-11-05,647.4541015625,1895.600341796875,598.1359252929688
2019-11-06,641.9068603515625,1884.106689453125,612.05615234375
2019-11-07,652.5092163085938,1881.395263671875,618.7583618164062
2019-11-08,646.6488037109375,1833.700439453125,608.4901123046875
2019-11-11,638.7307739257812,1808.734130859375,605.2678833007812
2019-11-13,658.637939453125,1875.583984375,594.054443359375
2019-11-14,654.3658447265625,1891.2529296875,606.0410766601562
2019-11-15,657.9893188476562,1872.0111083984375,604.83837890625
2019-11-18,652.7776489257812,1853.2000732421875,605.9552612304688
2019-11-19,675.391357421875,1815.492431640625,612.5286254882812
2019-11-20,692.3460083007812,1815.2772216796875,612.657470703125
2019-11-21,687.8500366210938,1823.498779296875,612.8723754882812
2019-11-22,691.83154296875,1783.552001953125,595.6441650390625
2019-11-25,698.5642700195312,1791.989501953125,599.8544921875
2019-11-26,697.9826049804688,1761.98681640625,593.409912109375
2019-11-27,702.2772827148438,1768.572509765625,597.8353271484375
2019-11-28,706.9522094726562,1788.41650390625,603.0767211914062
2019-11-29,693.9118041992188,1767.6685791015625,598.3507690429688
2019-12-02,709.7257080078125,1739.947265625,595.2144775390625
2019-12-03,706.3257446289062,1765.7314453125,600.0693359375
2019-12-04,694.605224609375,1789.40673828125,609.0916748046875
2019-12-05,693.7775268554688,1826.25341796875,614.2472534179688
2019-12-06,695.5892944335938,1828.2337646484375,614.4620971679688
2019-12-09,703.5075073242188,1773.8670654296875,616.3094482421875
2019-12-10,698.7431640625,1732.8878173828125,613.9894409179688
2019-12-11,698.9445190429688,1757.897216796875,619.57470703125
2019-12-12,701.5391235351562,1739.818115234375,603.2915649414062
2019-12-13,708.115234375,1783.1650390625,611.19677734375
2019-12-16,700.8233642578125,1830.94580078125,613.5169067382812
2019-12-17,699.0787353515625,1863.831787109375,627.0074462890625
2019-12-18,704.9613647460938,1866.2431640625,629.3704223632812
2019-12-19,720.216064453125,1919.017333984375,627.995361328125
2019-12-20,715.3623046875,1913.7225341796875,628.5970458984375
2019-12-23,702.9706420898438,1921.29833984375,632.4207763671875
2019-12-24,691.8091430664062,1907.4376220703125,630.1867065429688
2019-12-26,677.9188842773438,1895.68603515625,626.3629150390625
2019-12-27,689.9750366210938,1892.7159423828125,633.237060546875
2019-12-30,690.8026733398438,1879.5440673828125,629.7570190429688
2019-12-31,677.3150024414062,1861.034423828125,628.2533569335938
2020-01-01,675.3241577148438,1866.1141357421875,633.151123046875
2020-01-02,686.8212280273438,1857.5479736328125,631.3037719726562
2020-01-03,687.6488037109375,1894.566650390625,641.013427734375
2020-01-06,671.7007446289062,1894.3946533203125,634.8696899414062
2020-01-07,682.0346069335938,1899.0439453125,625.4607543945312
2020-01-08,676.9124145507812,1941.572998046875,617.1256713867188
2020-01-09,692.5026245117188,1906.361572265625,625.159912109375
2020-01-10,692.3460083007812,1905.672607421875,634.2681274414062
2020-01-13,690.5789794921875,1885.6995849609375,664.686279296875
2020-01-14,684.1818237304688,1899.947509765625,666.4908447265625
2020-01-15,681.6990356445312,1917.1658935546875,659.5305786132812
2020-01-16,687.9843139648438,1927.411376953125,659.0579833984375
2020-01-17,707.2652587890625,1910.4510498046875,659.7884521484375
2020-01-20,685.5015258789062,1868.481201171875,660.3040161132812
2020-01-21,686.1948852539062,1869.0843505859375,655.1912841796875
2020-01-22,685.9488525390625,1899.947509765625,661.8076782226562
2020-01-23,683.0411376953125,1890.4991455078125,673.96630859375
2020-01-24,680.670166015625,1883.984130859375,672.591552734375
2020-01-27,673.9598388671875,1871.7747802734375,668.5958251953125
2020-01-28,658.3919067382812,1884.2867431640625,668.5098876953125
2020-01-29,662.0155029296875,1859.1341552734375,678.5634155273438
2020-01-30,645.865966796875,1844.6815185546875,670.8299560546875
2020-01-31,631.5060424804688,1793.944091796875,666.7484741210938
2020-02-03,619.8077392578125,1814.178466796875,659.4017333984375
2020-02-04,638.1045532226562,1818.7086181640625,676.9738159179688
2020-02-05,647.990966796875,1852.1881103515625,674.1380615234375
2020-02-06,652.1512451171875,1836.4840087890625,662.7958374023438
2020-02-07,641.3478393554688,1843.5592041015625,667.9085693359375
2020-02-10,642.2201538085938,1865.4759521484375,664.3854370117188
2020-02-11,649.8922729492188,1858.0985107421875,664.686279296875
2020-02-12,657.7432861328125,1873.069580078125,671.1307373046875
2020-02-13,659.465576171875,1891.3621826171875,680.7545776367188
2020-02-14,665.4825439453125,1884.6749267578125,675.770751953125
2020-02-17,661.2996826171875,1901.1124267578125,678.3486328125
2020-02-18,656.4459228515625,1911.898681640625,685.3945922851562
2020-02-19,672.7295532226562,1895.1590576171875,687.8004760742188
2020-02-20,664.7443237304688,1861.0323486328125,684.8359985351562
2020-02-24,646.4028930664062,1825.266845703125,683.8478393554688
2020-02-25,633.6309204101562,1860.47119140625,686.0390014648438
2020-02-26,622.7155151367188,1832.38525390625,672.591552734375
2020-02-27,620.1431884765625,1816.7677001953125,668.3809204101562
2020-02-28,594.3756713867188,1725.8642578125,628.7259521484375
2020-03-02,588.7837524414062,1726.8565673828125,636.760009765625
2020-03-03,600.7281494140625,1756.9703369140625,641.8726196289062
2020-03-04,599.3189086914062,1797.525390625,651.9689331054688
2020-03-05,586.5469970703125,1833.6365966796875,648.403076171875
2020-03-06,568.5857543945312,1826.2161865234375,634.9556274414062
2020-03-09,498.4184265136719,1701.8763427734375,605.310791015625
2020-03-11,516.044189453125,1685.7838134765625,589.4573974609375
2020-03-12,475.53631591796875,1527.1456298828125,542.3695678710938
2020-03-13,494.4593200683594,1558.597412109375,551.9502563476562
2020-03-16,454.3764953613281,1463.768310546875,501.081787109375
2020-03-17,450.9319152832031,1430.634521484375,476.85040283203125
2020-03-18,433.2615051269531,1427.5274658203125,459.10650634765625
2020-03-19,410.5359191894531,1422.2694091796875,468.7733459472656
2020-03-20,455.3830871582031,1562.29296875,502.8431701660156
2020-03-23,395.4825134277344,1451.2562255859375,452.36126708984375
2020-03-24,422.0329284667969,1480.329833984375,506.7958679199219
2020-03-25,484.14788818359375,1521.3116455078125,520.8877563476562
2020-03-26,476.9678649902344,1556.6434326171875,552.5089721679688
2020-03-27,476.699462890625,1585.80419921875,560.8438110351562
2020-03-30,460.9749755859375,1545.8223876953125,538.5028686523438
2020-03-31,498.239501953125,1587.1947021484375,551.2199096679688
2020-04-01,483.3426818847656,1485.1971435546875,517.96630859375
2020-04-03,482.0006103515625,1437.7840576171875,503.2728576660156
2020-04-07,539.5526123046875,1542.953857421875,549.0718383789062
2020-04-08,533.3119506835938,1482.3291015625,542.7132568359375
2020-04-09,545.7484130859375,1535.0877685546875,546.7088623046875
2020-04-13,531.969970703125,1529.0906982421875,547.6969604492188
2020-04-15,514.3889770507812,1508.1435546875,549.1148071289062
2020-04-16,522.53076171875,1491.542724609375,536.0538330078125
2020-04-17,547.5601806640625,1569.8984375,540.2643432617188
2020-04-20,556.4177856445312,1580.7191162109375,561.3593139648438
2020-04-21,553.5324096679688,1510.31640625,544.088134765625
2020-04-22,610.0106811523438,1537.9993896484375,551.5206298828125
2020-04-23,613.2764282226562,1632.5220947265625,583.7001953125
2020-04-24,633.8993530273438,1580.6328125,565.3978271484375
2020-04-27,639.6030883789062,1596.3211669921875,571.0689697265625
2020-04-28,638.8873901367188,1615.8338623046875,567.7179565429688
2020-04-29,638.3505249023438,1656.337646484375,581.3373413085938
2020-04-30,655.8196411132812,1750.9034423828125,614.8056640625
2020-05-04,642.0411376953125,1677.892578125,578.8884887695312
2020-05-05,653.42626953125,1679.8919677734375,578.8884887695312
2020-05-06,653.4711303710938,1654.555419921875,572.1861572265625
2020-05-07,674.138671875,1644.168701171875,571.3698120117188
2020-05-08,698.6761474609375,1645.6898193359375,579.318115234375
2020-05-11,705.3864135742188,1682.1083984375,586.7936401367188
2020-05-12,661.7470703125,1694.450439453125,590.8751831054688
2020-05-13,675.7872314453125,1694.5811767578125,596.4603881835938
2020-05-14,648.4657592773438,1653.4691162109375,565.5267944335938
2020-05-15,659.0557250976562,1645.2554931640625,560.5000610351562
2020-05-18,650.6334838867188,1691.060546875,570.4674682617188
2020-05-19,636.2501220703125,1693.7119140625,574.5061645507812
2020-05-20,647.4498291015625,1698.0140380859375,575.3223266601562
2020-05-21,650.8592529296875,1730.695068359375,577.5994262695312
2020-05-22,646.478759765625,1756.0313720703125,594.9136962890625
2020-05-26,643.091796875,1688.8011474609375,584.7743530273438
2020-05-27,652.8010864257812,1742.9501953125,606.1701049804688
2020-05-28,664.8585815429688,1742.0814208984375,607.845703125
2020-05-29,661.3136596679688,1714.3109130859375,601.8361206054688
2020-06-01,686.580322265625,1777.673583984375,609.2827758789062
2020-06-02,693.51220703125,1779.3251953125,616.7295532226562
2020-06-03,696.1992797851562,1783.6834716796875,611.024658203125
2020-06-04,713.427490234375,1823.2598876953125,616.4246826171875
2020-06-05,714.2855224609375,1785.5142822265625,612.7666015625
2020-06-08,708.776123046875,1806.0001220703125,627.8342895507812
2020-06-09,694.1670532226562,1806.261474609375,625.0037231445312
2020-06-10,709.9728393554688,1838.254150390625,623.4794921875
2020-06-11,694.4154052734375,1802.42578125,613.1150512695312
2020-06-12,717.4918823242188,1777.886962890625,602.7505493164062
2020-06-15,729.120361328125,1769.51806640625,598.831298828125
2020-06-16,730.5429077148438,1783.378662109375,610.719970703125
2020-06-17,729.481689453125,1785.1221923828125,612.8538208007812
2020-06-18,747.7937622070312,1776.666259765625,621.78125
2020-06-19,794.53369140625,1782.3321533203125,614.5086059570312
2020-06-22,788.5501098632812,1767.818359375,612.8973999023438
2020-06-23,777.1473388671875,1774.2255859375,627.66015625
2020-06-24,780.2858276367188,1780.2403564453125,621.9988403320312
2020-06-25,775.7925415039062,1757.4884033203125,610.1101684570312
2020-06-26,786.5178833007812,1847.05810546875,651.6552734375
2020-06-29,778.1634521484375,1832.0648193359375,637.3278198242188
2020-06-30,769.560546875,1815.0657958984375,640.9859008789062
2020-07-01,784.68896484375,1823.696044921875,637.45849609375
2020-07-02,798.19775390625,1880.445556640625,658.9712524414062
2020-07-03,810.6897583007812,1917.4940185546875,664.2841796875
2020-07-06,839.6640014648438,1972.892333984375,665.4163208007812
2020-07-07,826.8092651367188,1978.732666015625,691.676025390625
2020-07-08,815.2694091796875,1934.2742919921875,674.7357177734375
2020-07-09,827.1719360351562,1921.5911865234375,680.8323974609375
2020-07-10,851.5665893554688,1937.2821044921875,680.9630737304688
2020-07-13,877.3894653320312,1935.23388671875,694.2017822265625
2020-07-14,869.2277221679688,1893.34716796875,682.1824340820312
2020-07-15,836.1271362304688,1947.350341796875,723.7274780273438
2020-07-16,835.855224609375,1952.4615478515625,793.4481201171875
2020-07-17,866.8245239257812,1922.756591796875,786.611083984375
2020-07-20,870.5426635742188,1929.00341796875,813.7415161132812
2020-07-21,893.9623413085938,1943.986572265625,815.8754272460938
2020-07-22,908.67626953125,1914.1939697265625,799.4578247070312
2020-07-23,933.0708618164062,1896.9385986328125,790.791748046875
2020-07-24,973.1315307617188,1884.8817138671875,803.7691040039062
2020-07-27,977.6885375976562,1928.0418701171875,826.065673828125
2020-07-28,987.437255859375,2017.9879150390625,838.6075439453125
2020-07-29,950.6866455078125,1988.5443115234375,831.0302734375
2020-07-30,956.2185668945312,1991.558837890625,837.3883056640625
2020-07-31,937.2876586914062,1993.21875,841.3511352539062
2020-08-03,910.9434204101562,1969.410888671875,833.4253540039062
2020-08-04,975.1492309570312,1965.5228271484375,827.2850341796875
2020-08-05,964.1988525390625,1974.08544921875,822.7996215820312
2020-08-06,967.6676025390625,2016.54638671875,845.5753173828125
2020-08-07,973.2675170898438,2005.4066162109375,828.1995239257812
2020-08-10,961.206298828125,1994.44140625,828.5914916992188
2020-08-11,967.5316162109375,1991.9083251953125,826.065673828125
2020-08-12,964.7203369140625,1972.2066650390625,831.7269897460938
2020-08-13,962.203857421875,1969.6727294921875,828.4608764648438
2020-08-14,958.4630737304688,1958.926513671875,830.5511474609375
2020-08-17,948.283447265625,1968.755615234375,833.9479370117188
2020-08-18,960.6168212890625,1983.04052734375,842.7011108398438
2020-08-19,966.5114135742188,1971.5513916015625,835.515625
2020-08-20,950.8680419921875,1968.2752685546875,831.9012451171875
2020-08-21,943.975830078125,1964.5618896484375,826.3705444335938
2020-08-24,950.278564453125,1964.1246337890625,825.1511840820312
2020-08-25,944.0892333984375,1959.36328125,817.0512084960938
2020-08-26,969.1185913085938,1968.8431396484375,828.1124267578125
2020-08-27,957.011962890625,1964.3873291015625,824.8462524414062
2020-08-28,959.528564453125,1955.7816162109375,814.5690307617188
2020-08-31,943.4544677734375,1972.1195068359375,808.7769775390625
2020-09-01,946.4243774414062,1962.59619140625,796.191650390625
2020-09-02,964.9923706054688,1979.021484375,804.7706909179688
2020-09-03,957.6921997070312,2009.0321044921875,814.830322265625
2020-09-04,941.8900146484375,1999.6837158203125,800.5465087890625
2020-09-07,944.3385620117188,2033.102294921875,805.6851196289062
2020-09-08,955.4251098632812,2051.58056640625,818.0964965820312
2020-09-09,980.023681640625,2033.626220703125,808.0367431640625
2020-09-10,1049.2398681640625,2036.684814453125,818.7496948242188
2020-09-11,1051.8472900390625,2074.209228515625,823.670654296875
2020-09-14,1044.0482177734375,2176.6923828125,852.1511840820312
2020-09-15,1051.4390869140625,2176.6923828125,855.678466796875
2020-09-16,1054.0235595703125,2186.82666015625,872.4880981445312
2020-09-17,1042.3251953125,2150.08837890625,880.5445556640625
2020-09-18,1045.4764404296875,2140.433837890625,872.8364868164062
2020-09-21,1022.8728637695312,2153.888671875,879.5864868164062
2020-09-22,1002.6044921875,2204.256591796875,877.4961547851562
2020-09-23,1011.5144653320312,2155.767578125,888.1654663085938
2020-09-24,989.0242309570312,2037.645751953125,849.5382080078125
2020-09-25,998.319580078125,2116.320556640625,880.9364013671875
2020-09-28,1004.9169921875,2119.81494140625,880.0220336914062
2020-09-29,1017.9758911132812,2174.070556640625,878.8025512695312
2020-09-30,1013.1241455078125,2177.478271484375,878.1493530273438
2020-10-01,1008.9979248046875,2204.693603515625,886.3364868164062
2020-10-05,1003.0806884765625,2364.00927734375,913.3797607421875
2020-10-06,1002.2417602539062,2371.436279296875,919.52001953125
2020-10-07,1023.6209106445312,2390.350830078125,928.926513671875
2020-10-08,1015.3458862304688,2468.763671875,952.5732421875
2020-10-09,1012.716064453125,2457.625244140625,963.9828491210938
2020-10-12,1014.348388671875,2472.521240234375,986.01806640625
2020-10-13,1034.1407470703125,2469.507080078125,1008.4021606445312
2020-10-14,1037.22412109375,2465.163330078125,990.285888671875
2020-10-15,1000.4959716796875,2404.6220703125,965.2456665039062
2020-10-16,986.5757446289062,2424.539794921875,982.011962890625
2020-10-19,986.7570190429688,2379.134033203125,980.6182250976562
2020-10-20,977.552490234375,2403.21875,990.7213745117188
2020-10-21,963.3600463867188,2347.41552734375,1000.1712646484375
2020-10-22,955.3569946289062,2343.6865234375,983.3618774414062
2020-10-23,958.1229248046875,2357.418701171875,988.1595458984375
2020-10-26,920.057373046875,2358.646240234375,979.3124389648438
2020-10-27,922.5059204101562,2307.713134765625,960.29736328125
2020-10-28,912.0543212890625,2300.73681640625,947.7088623046875
2020-10-29,919.0597534179688,2309.90625,946.2123413085938
2020-10-30,931.5745849609375,2338.158447265625,933.6676025390625
2020-11-02,851.2945556640625,2285.295654296875,943.9674682617188
2020-11-03,839.0291748046875,2310.740234375,935.3843994140625
2020-11-04,867.504638671875,2327.892822265625,963.0263671875
2020-11-05,886.4581298828125,2356.45263671875,971.87353515625
2020-11-06,920.0800170898438,2375.53662109375,979.576416015625
2020-11-09,929.8515014648438,2392.33837890625,1000.5281372070312
2020-11-10,945.2001342773438,2324.778564453125,960.473388671875
2020-11-11,905.5928344726562,2358.295166015625,988.1595458984375
2020-11-12,897.7938232421875,2343.598876953125,983.97802734375
2020-11-13,905.2301025390625,2331.139892578125,989.6561889648438
2020-11-14,907.9054565429688,2342.984619140625,997.7989501953125
2020-11-17,903.8018188476562,2339.21240234375,989.2158813476562
2020-11-18,901.05859375,2304.6416015625,977.6398315429688
2020-11-19,894.6878051757812,2313.634765625,965.4913330078125
2020-11-20,861.2926635742188,2334.123046875,971.3013916015625
2020-11-23,884.5084228515625,2390.27685546875,1003.4330444335938
2020-11-24,890.5616455078125,2388.34716796875,1003.6091918945312
2020-11-25,883.193359375,2370.139892578125,982.12939453125
2020-11-26,885.3698120117188,2387.07421875,979.9724731445312
2020-11-27,875.0316162109375,2351.144287109375,968.3523559570312
2020-12-01,886.412841796875,2392.5146484375,1001.6724243164062
2020-12-02,887.8864135742188,2412.475341796875,1004.357421875
2020-12-03,890.5616455078125,2377.290771484375,991.6367797851562
2020-12-04,882.71728515625,2393.172119140625,998.8555297851562
2020-12-07,887.9091186523438,2402.07763671875,1006.6464233398438
2020-12-08,904.0286254882812,2454.37109375,1015.3174438476562
2020-12-09,919.08251953125,2466.216796875,1034.5523681640625
2020-12-10,910.0365600585938,2442.96484375,1027.9940185546875
2020-12-11,909.492431640625,2442.35107421875,1023.9886474609375
2020-12-14,902.9176025390625,2454.722412109375,1025.177001953125
2020-12-15,895.2320556640625,2423.003662109375,1016.4177856445312
2020-12-16,896.2294921875,2469.19921875,1026.189208984375
2020-12-17,900.3330688476562,2490.25732421875,1020.4673461914062
2020-12-18,903.0310668945312,2510.26220703125,1047.4051513671875
2020-12-21,879.5205078125,2474.419921875,1036.4014892578125
2020-12-22,878.160400390625,2520.353515625,1074.430908203125
2020-12-23,881.4024047851562,2552.158935546875,1103.08544921875
2020-12-24,904.2100219726562,2552.68505859375,1088.1201171875
2020-12-28,908.35888671875,2570.276611328125,1091.861328125
2020-12-29,902.350830078125,2571.241943359375,1100.66455078125
