Date,RELIANCE.NS,TCS.NS,INFY.NS
2020-12-30,904.8220825195312,2552.64111328125,1097.583251953125
2020-12-31,900.1971435546875,2511.7978515625,1105.5062255859375
2021-01-01,901.1946411132812,2569.2685546875,1109.5997314453125
2021-01-04,902.713623046875,2666.8359375,1134.07275390625
2021-01-05,891.4912109375,2713.82080078125,1138.9583740234375
2021-01-06,867.9807739257812,2677.408447265625,1128.6585693359375
2021-01-07,866.5751342773438,2661.000732421875,1111.09619140625
2021-01-08,876.800048828125,2738.300537109375,1155.0682373046875
2021-01-11,860.2724609375,2787.039794921875,1211.49658203125
2021-01-12,887.3876953125,2785.636962890625,1207.579345703125
2021-01-13,879.1124877929688,2771.685791015625,1221.136474609375
2021-01-14,888.997314453125,2857.615478515625,1206.47900390625
2021-01-15,878.5003662109375,2842.36328125,1183.98681640625
2021-01-18,899.5850219726562,2832.166015625,1155.0242919921875
2021-01-19,914.2988891601562,2866.405517578125,1159.0736083984375
2021-01-20,931.6652221679688,2908.68994140625,1179.1448974609375
2021-01-21,951.9336547851562,2877.96630859375,1179.364990234375
2021-01-22,929.3526611328125,2903.678466796875,1180.37744140625
2021-01-25,880.110107421875,2893.306396484375,1166.51220703125
2021-01-27,859.252197265625,2866.713623046875,1145.296630859375
2021-01-28,850.886474609375,2810.013916015625,1123.4647216796875
2021-01-29,835.1976928710938,2735.116455078125,1090.7607421875
2021-02-01,859.3882446289062,2759.72998046875,1109.9959716796875
2021-02-02,873.2179565429688,2816.0791015625,1119.107177734375
2021-02-03,875.4171752929688,2813.09033203125,1130.903564453125
2021-02-04,872.5377807617188,2802.892578125,1126.2376708984375
2021-02-05,872.2883911132812,2776.08056640625,1119.8553466796875
2021-02-08,884.848388671875,2825.441162109375,1147.54150390625
2021-02-09,886.9796142578125,2792.7392578125,1149.3023681640625
2021-02-10,895.2092895507812,2824.73779296875,1141.335205078125
2021-02-11,932.1187133789062,2818.3212890625,1137.9459228515625
2021-02-12,925.7252807617188,2804.95849609375,1153.0435791015625
2021-02-15,921.6444091796875,2760.16943359375,1152.911376953125
2021-02-16,933.8416748046875,2732.87451171875,1135.9652099609375
2021-02-17,944.6106567382812,2701.4921875,1127.9544677734375
2021-02-18,937.5599365234375,2687.6455078125,1137.7698974609375
2021-02-19,943.2730102539062,2700.392333984375,1136.7576904296875
2021-02-22,910.5352783203125,2600.705322265625,1113.7813720703125
2021-02-23,917.4954833984375,2619.825439453125,1114.79345703125
2021-02-24,934.5219116210938,2591.607177734375,1121.7921142578125
2021-02-25,972.3153076171875,2633.099609375,1122.01220703125
2021-02-26,945.7669677734375,2544.313232421875,1103.3055419921875
2021-03-01,952.9764404296875,2570.595947265625,1115.365966796875
2021-03-02,954.9261474609375,2642.81298828125,1148.3778076171875
2021-03-03,998.5009155273438,2689.1845703125,1182.754150390625
2021-03-04,986.598388671875,2680.921142578125,1171.1341552734375
2021-03-05,987.890625,2644.307373046875,1159.1175537109375
2021-03-08,993.5133056640625,2643.340087890625,1175.887939453125
2021-03-09,993.4905395507812,2682.02001953125,1184.514892578125
2021-03-10,989.3642578125,2699.601806640625,1204.4102783203125
2021-03-12,969.2547607421875,2688.173583984375,1210.308349609375
2021-03-15,956.2411499023438,2695.3818359375,1209.2081298828125
2021-03-16,952.4777221679688,2733.972900390625,1218.3634033203125
2021-03-17,931.9598999023438,2736.5224609375,1221.004150390625
2021-03-18,910.98876953125,2669.31689453125,1177.0762939453125
2021-03-19,944.0439453125,2681.3603515625,1183.5467529296875
2021-03-22,935.1566162109375,2751.203125,1206.7431640625
2021-03-23,946.5377197265625,2762.58740234375,1207.4033203125
2021-03-24,928.3097534179688,2743.686767578125,1191.733642578125
2021-03-25,902.9857177734375,2694.239501953125,1174.171142578125
2021-03-26,904.4366455078125,2695.9541015625,1176.2840576171875
2021-03-30,920.1480102539062,2776.60888671875,1219.5078125
2021-03-31,908.2681274414062,2793.57470703125,1204.322021484375
2021-04-01,916.77001953125,2782.2783203125,1219.419677734375
2021-04-05,903.5071411132812,2847.2421875,1241.16357421875
2021-04-06,899.7435913085938,2869.922607421875,1242.176025390625
2021-04-07,908.15478515625,2875.812255859375,1259.0341796875
2021-04-08,909.288330078125,2916.205810546875,1267.5291748046875
2021-04-09,898.723388671875,2920.513916015625,1268.5855712890625
2021-04-12,866.5751342773438,2853.966796875,1255.1165771484375
2021-04-13,875.9384765625,2728.698974609375,1229.9395751953125
2021-04-15,881.6063232421875,2829.705078125,1197.89599609375
2021-04-16,876.0745239257812,2808.78271484375,1191.733642578125
2021-04-19,862.2902221679688,2779.465576171875,1199.480712890625
2021-04-20,862.0408935546875,2764.30126953125,1189.620849609375
2021-04-22,864.42138671875,2741.6650390625,1189.40087890625
2021-04-23,863.4918823242188,2733.48974609375,1174.171142578125
2021-04-26,878.6817016601562,2725.841796875,1182.754150390625
2021-04-27,901.716064453125,2753.26904296875,1187.1119384765625
2021-04-28,905.6382446289062,2746.32421875,1193.7144775390625
2021-04-29,917.767578125,2738.544677734375,1194.0224609375
2021-04-30,904.36865234375,2668.56982421875,1192.2618408203125
2021-05-03,888.2945556640625,2669.756591796875,1190.2373046875
2021-05-04,869.0463256835938,2680.96484375,1170.2977294921875
2021-05-05,870.6334228515625,2721.3583984375,1180.9495849609375
2021-05-06,875.57568359375,2735.2041015625,1198.6444091796875
2021-05-07,875.9158935546875,2754.059814453125,1190.6773681640625
2021-05-10,873.3992919921875,2765.13623046875,1179.23291015625
2021-05-11,876.5507202148438,2745.005615234375,1171.3983154296875
2021-05-12,867.4819946289062,2714.23828125,1168.18505859375
2021-05-14,878.4324340820312,2682.503173828125,1158.853515625
2021-05-17,888.8839721679688,2698.546630859375,1170.2977294921875
2021-05-18,901.398681640625,2715.292724609375,1179.629150390625
2021-05-19,905.5248413085938,2709.31494140625,1176.9884033203125
2021-05-20,900.2423706054688,2689.975830078125,1179.0128173828125
2021-05-21,908.018798828125,2707.99658203125,1192.3936767578125
2021-05-24,900.3557739257812,2708.87548828125,1186.716064453125
2021-05-25,890.153564453125,2750.8359375,1198.6444091796875
2021-05-26,893.2822265625,2790.14599609375,1230.0274658203125
2021-05-27,896.0255737304688,2809.13818359375,1234.4293212890625
2021-05-28,949.8478393554688,2776.984130859375,1236.894287109375
2021-05-31,979.5475463867188,2790.720458984375,1240.1864013671875
2021-06-01,983.4470825195312,2785.28759765625,1234.3580322265625
2021-06-02,998.1156005859375,2764.484130859375,1226.75
2021-06-03,1001.9243774414062,2774.907958984375,1236.5380859375
2021-06-04,993.2412109375,2777.116943359375,1232.9788818359375
2021-06-07,1009.9727783203125,2811.965576171875,1236.5380859375
2021-06-08,1004.1688842773438,2826.939208984375,1257.2708740234375
2021-06-09,986.2130126953125,2827.027587890625,1259.362060546875
2021-06-10,989.8404541015625,2841.6474609375,1267.370361328125
2021-06-11,1007.0098266601562,2891.99951171875,1287.480224609375
2021-06-14,1021.4566650390625,2894.252197265625,1300.7386474609375
2021-06-15,1023.7770385742188,2882.23828125,1311.5054931640625
2021-06-16,1006.3045043945312,2892.4853515625,1317.46728515625
2021-06-17,1008.1473999023438,2930.824462890625,1330.5474853515625
2021-06-18,1012.697509765625,2912.7587890625,1337.666259765625
2021-06-21,1017.9756469726562,2891.38134765625,1334.9967041015625
2021-06-22,1012.742919921875,2916.20361328125,1345.2740478515625
2021-06-23,1003.4608154296875,2881.045654296875,1337.53271484375
2021-06-24,979.868408203125,2980.160400390625,1387.406982421875
2021-06-25,957.5499877929688,2986.52099609375,1400.754150390625
2021-06-28,949.155029296875,2947.607666015625,1398.6187744140625
2021-06-29,949.97412109375,2951.22998046875,1390.8331298828125
2021-06-30,960.3712158203125,2955.55859375,1406.6273193359375
2021-07-01,954.5924682617188,2951.804443359375,1388.474853515625
2021-07-02,968.7432861328125,2937.62646484375,1395.0595703125
2021-07-05,978.3668212890625,2933.6953125,1404.98095703125
2021-07-06,966.8095703125,2881.840576171875,1390.07666015625
2021-07-07,960.0980834960938,2893.015380859375,1392.2120361328125
2021-07-08,952.1581420898438,2878.484375,1388.7861328125
2021-07-09,942.4208984375,2834.005859375,1390.699462890625
2021-07-12,948.2905883789062,2820.7109375,1377.3076171875
2021-07-13,955.3887939453125,2815.808837890625,1374.7271728515625
2021-07-14,949.155029296875,2839.659423828125,1403.15673828125
2021-07-15,947.4943237304688,2835.5869140625,1406.6273193359375
2021-07-16,961.1674194335938,2828.3720703125,1384.0701904296875
2021-07-19,955.0474853515625,2819.341796875,1371.835205078125
2021-07-20,952.7041625976562,2838.10986328125,1379.2652587890625
2021-07-22,964.9440307617188,2847.450439453125,1414.991455078125
2021-07-23,958.1188354492188,2844.351318359375,1415.2138671875
2021-07-26,944.9917602539062,2830.806640625,1427.181884765625
2021-07-27,935.0496826171875,2817.880859375,1425.9808349609375
2021-07-28,927.0187377929688,2831.028076171875,1428.6947021484375
2021-07-29,934.25341796875,2829.257568359375,1438.8387451171875
2021-07-30,926.0860595703125,2804.158935546875,1433.0548095703125
2021-08-02,943.0125122070312,2850.14990234375,1451.785400390625
2021-08-03,949.9513549804688,2908.137939453125,1472.829833984375
2021-08-04,957.2315673828125,2898.44384765625,1467.53564453125
2021-08-05,971.109375,2907.29638671875,1471.3616943359375
2021-08-06,950.5429077148438,2930.181640625,1468.3804931640625
2021-08-09,945.128173828125,2941.602294921875,1480.0374755859375
2021-08-10,950.0877685546875,2951.517578125,1492.4503173828125
2021-08-11,963.3969116210938,2960.636474609375,1492.7171630859375
2021-08-12,960.3028564453125,2967.3203125,1503.439697265625
2021-08-13,976.2965087890625,3066.1650390625,1523.5494384765625
2021-08-16,988.9685668945312,3074.619140625,1516.6087646484375
2021-08-17,984.759765625,3145.531982421875,1549.754638671875
2021-08-18,988.5819091796875,3152.172119140625,1542.458251953125
2021-08-20,977.4795532226562,3151.2421875,1542.01318359375
2021-08-23,983.895263671875,3220.2080078125,1547.1741943359375
2021-08-24,993.6097412109375,3198.783203125,1531.2462158203125
2021-08-25,1002.20947265625,3239.330810546875,1544.326904296875
2021-08-26,1014.8814697265625,3250.70654296875,1537.3416748046875
2021-08-27,1013.4937744140625,3293.466796875,1520.5242919921875
2021-08-30,1032.990966796875,3276.7783203125,1510.9586181640625
2021-08-31,1027.4854736328125,3352.162353515625,1518.4329833984375
2021-09-01,1031.5577392578125,3288.863037109375,1492.895263671875
2021-09-02,1043.9796142578125,3396.693115234375,1502.994873046875
2021-09-03,1086.796142578125,3401.3857421875,1513.2720947265625
2021-09-06,1103.67724609375,3410.193603515625,1539.744384765625
2021-09-07,1110.638916015625,3378.23486328125,1518.6112060546875
2021-09-08,1106.2933349609375,3341.2734375,1506.6875
2021-09-09,1103.67724609375,3356.544189453125,1505.2191162109375
2021-09-13,1079.083984375,3404.306640625,1505.4862060546875
2021-09-14,1077.67333984375,3440.206298828125,1500.3697509765625
2021-09-15,1082.1551513671875,3500.982421875,1522.882080078125
2021-09-16,1104.860107421875,3455.610107421875,1514.69580078125
2021-09-17,1087.72900390625,3388.8134765625,1504.9522705078125
2021-09-20,1089.4580078125,3384.96337890625,1501.8822021484375
2021-09-21,1094.1673583984375,3419.888427734375,1529.1107177734375
2021-09-22,1105.9068603515625,3419.180419921875,1527.7318115234375
2021-09-23,1132.9344482421875,3425.465576171875,1550.5555419921875
2021-09-24,1129.6583251953125,3427.2802734375,1569.508544921875
2021-09-27,1148.655029296875,3396.871337890625,1531.513427734375
2021-09-28,1159.393310546875,3345.700439453125,1501.215087890625
2021-09-29,1150.2021484375,3356.9873046875,1505.7977294921875
2021-09-30,1146.2889404296875,3342.512451171875,1490.626220703125
2021-10-01,1148.3138427734375,3302.36376953125,1481.68359375
2021-10-04,1163.0789794921875,3340.520751953125,1493.784912109375
2021-10-05,1187.2174072265625,3393.63916015625,1506.287109375
2021-10-06,1164.7625732421875,3373.80810546875,1489.157958984375
2021-10-07,1170.472900390625,3446.4033203125,1504.6851806640625
2021-10-08,1215.450927734375,3484.25,1533.916015625
2021-10-11,1206.987548828125,3262.879150390625,1504.640869140625
2021-10-12,1213.8809814453125,3233.88623046875,1499.4798583984375
2021-10-13,1226.234619140625,3235.966064453125,1520.8798828125
2021-10-14,1228.71435546875,3203.368408203125,1526.7083740234375
2021-10-18,1231.9906005859375,3235.03466796875,1594.6905517578125
2021-10-19,1243.024658203125,3223.504150390625,1621.38525390625
2021-10-20,1228.71435546875,3201.063232421875,1603.7666015625
2021-10-21,1193.26904296875,3133.33984375,1560.4327392578125
2021-10-22,1195.4986572265625,3103.4921875,1530.3121337890625
2021-10-25,1183.8502197265625,3098.259033203125,1519.4119873046875
2021-10-26,1210.8095703125,3089.07861328125,1529.421142578125
2021-10-27,1195.4986572265625,3095.42041015625,1552.0882568359375
2021-10-28,1182.3941650390625,3035.01513671875,1529.6009521484375
2021-10-29,1154.0242919921875,3013.816162109375,1497.14892578125
2021-11-01,1154.7294921875,3083.5791015625,1526.144775390625
2021-11-02,1137.89404296875,3090.49755859375,1524.2147216796875
2021-11-03,1130.06787109375,3097.638427734375,1528.343994140625
2021-11-04,1137.0067138671875,3112.18408203125,1533.909912109375
2021-11-08,1138.4173583984375,3106.951904296875,1559.7637939453125
2021-11-09,1147.40380859375,3109.568359375,1564.252197265625
2021-11-10,1160.2352294921875,3090.586181640625,1562.1427001953125
2021-11-11,1162.35107421875,3094.045654296875,1555.993408203125
2021-11-12,1179.8917236328125,3127.618896484375,1598.0955810546875
2021-11-15,1172.9300537109375,3151.789306640625,1604.3348388671875
2021-11-16,1145.6748046875,3154.53955078125,1608.9581298828125
2021-11-17,1121.149658203125,3123.938232421875,1604.6041259765625
2021-11-18,1125.3812255859375,3082.958251953125,1597.377685546875
2021-11-22,1075.5345458984375,3067.61279296875,1579.4234619140625
2021-11-23,1085.5904541015625,3072.801513671875,1559.22509765625
2021-11-24,1069.9154052734375,3054.219482421875,1522.5089111328125
2021-11-25,1134.3221435546875,3056.525390625,1546.20849609375
2021-11-26,1097.761962890625,3057.3681640625,1518.60400390625
2021-11-29,1110.9119873046875,3106.2861328125,1522.822998046875
2021-11-30,1094.48583984375,3130.368408203125,1537.4556884765625
2021-12-01,1122.5146484375,3173.521240234375,1539.4755859375
2021-12-02,1129.7265625,3231.264892578125,1569.4141845703125
2021-12-03,1095.7825927734375,3229.091796875,1558.0133056640625
2021-12-06,1075.0113525390625,3136.799560546875,1521.880615234375
2021-12-07,1083.7703857421875,3179.464111328125,1536.55810546875
2021-12-08,1100.2645263671875,3217.073486328125,1573.9923095703125
2021-12-09,1117.7142333984375,3194.76513671875,1583.05908203125
2021-12-10,1118.851806640625,3225.854736328125,1579.2889404296875
2021-12-13,1096.4197998046875,3201.772705078125,1566.1824951171875
2021-12-14,1082.996826171875,3214.3232421875,1572.9151611328125
2021-12-15,1079.8345947265625,3166.9130859375,1556.80126953125
2021-12-16,1093.80322265625,3176.89208984375,1590.3756103515625
2021-12-17,1064.932861328125,3179.33154296875,1634.5875244140625
2021-12-20,1036.2216796875,3154.983154296875,1614.883056640625
2021-12-21,1051.646484375,3200.574951171875,1626.2838134765625
2021-12-22,1076.60400390625,3220.488037109375,1638.0435791015625
2021-12-23,1076.2171630859375,3248.828369140625,1667.5780029296875
2021-12-24,1079.652587890625,3256.100830078125,1672.8746337890625
2021-12-27,1078.4923095703125,3278.453857421875,1675.253662109375
2021-12-28,1091.30078125,3287.72265625,1694.8685302734375
2021-12-29,1093.1663818359375,3277.212158203125,1692.6693115234375
2021-12-30,1073.4189453125,3311.849609375,1699.222412109375
2021-12-31,1077.5367431640625,3315.929931640625,1694.64404296875
2022-01-03,1093.780517578125,3386.358154296875,1704.2493896484375
2022-01-04,1118.465087890625,3445.787353515625,1704.8779296875
2022-01-05,1123.6976318359375,3424.67578125,1655.9530029296875
2022-01-06,1099.5364990234375,3377.2216796875,1631.8494873046875
2022-01-07,1108.4093017578125,3418.068115234375,1628.707763671875
2022-01-10,1109.3193359375,3441.44091796875,1661.428955078125
2022-01-11,1117.3048095703125,3473.4169921875,1665.7828369140625
2022-01-12,1147.130859375,3423.744873046875,1685.397705078125
2022-01-13,1153.592041015625,3457.450927734375,1702.768310546875
2022-01-14,1155.275390625,3519.762939453125,1731.988525390625
2022-01-17,1161.304443359375,3565.00048828125,1741.100341796875
2022-01-18,1147.4493408203125,3539.676513671875,1724.268310546875
2022-01-19,1147.3582763671875,3478.409912109375,1676.0616455078125
2022-01-20,1127.2696533203125,3400.127685546875,1637.1458740234375
2022-01-21,1127.45166015625,3406.30322265625,1603.032958984375
2022-01-24,1081.9730224609375,3351.07861328125,1559.135498046875
2022-01-25,1079.8572998046875,3349.790283203125,1545.984130859375
2022-01-27,1063.863525390625,3242.58544921875,1506.888916015625
2022-01-28,1062.83984375,3278.8388671875,1513.71142578125
2022-01-31,1085.9317626953125,3319.890380859375,1558.5968017578125
2022-02-01,1082.337158203125,3377.11328125,1590.7796630859375
2022-02-02,1084.5438232421875,3426.4736328125,1604.2900390625
2022-02-03,1070.529541015625,3398.395263671875,1560.7064208984375
2022-02-04,1060.7694091796875,3389.775390625,1562.9954833984375
2022-02-07,1054.3084716796875,3357.87646484375,1539.5653076171875
2022-02-08,1072.031005859375,3326.287841796875,1541.630126953125
2022-02-09,1084.5211181640625,3341.482421875,1559.584228515625
2022-02-10,1083.406494140625,3350.190673828125,1588.580078125
2022-02-11,1081.29052734375,3283.19287109375,1545.2657470703125
2022-02-14,1064.068359375,3317.6689453125,1510.12060546875
2022-02-15,1100.1964111328125,3392.352783203125,1560.4371337890625
2022-02-16,1097.9212646484375,3388.177001953125,1555.993408203125
2022-02-17,1111.82177734375,3362.49755859375,1548.363037109375
2022-02-18,1103.1312255859375,3371.115966796875,1532.338623046875
2022-02-21,1091.9833984375,3304.918212890625,1553.6591796875
2022-02-22,1087.023681640625,3186.7392578125,1556.9359130859375
2022-02-23,1080.22119140625,3166.65771484375,1564.56640625
2022-02-24,1026.393310546875,3022.577392578125,1506.4849853515625
2022-02-25,1039.224853515625,3128.405029296875,1521.2520751953125
2022-02-28,1073.62353515625,3158.12744140625,1540.1038818359375
2022-03-02,1091.3690185546875,3150.974609375,1528.6134033203125
2022-03-03,1082.1551513671875,3149.41943359375,1544.816650390625
2022-03-04,1058.1533203125,3131.603759765625,1547.016357421875
2022-03-07,1019.022216796875,3096.550048828125,1561.8731689453125
2022-03-08,1017.1793212890625,3198.779541015625,1596.3004150390625
2022-03-09,1071.1436767578125,3227.791259765625,1627.8546142578125
2022-03-10,1088.50244140625,3217.439453125,1639.12109375
2022-03-11,1091.6419677734375,3198.068359375,1635.619873046875
2022-03-14,1100.605712890625,3237.031982421875,1697.292236328125
2022-03-15,1075.398193359375,3193.404052734375,1651.1502685546875
2022-03-16,1093.55322265625,3248.493896484375,1696.125244140625
2022-03-17,1129.2032470703125,3263.466552734375,1664.8851318359375
2022-03-21,1122.6966552734375,3222.54833984375,1663.4937744140625
2022-03-22,1151.703857421875,3288.524169921875,1694.3299560546875
2022-03-23,1155.366455078125,3298.697998046875,1680.8642578125
2022-03-24,1173.316650390625,3331.975341796875,1693.701416015625
2022-03-25,1181.1429443359375,3294.299560546875,1684.5899658203125
2022-03-28,1193.018798828125,3294.521728515625,1682.2109375
2022-03-29,1193.2916259765625,3292.434326171875,1693.072998046875
2022-03-30,1216.2244873046875,3315.71435546875,1709.1866455078125
2022-03-31,1198.8428955078125,3323.177734375,1711.7904052734375
2022-04-01,1208.443603515625,3339.88330078125,1708.8277587890625
2022-04-04,1212.015625,3350.190673828125,1690.3350830078125
2022-04-05,1194.88427734375,3389.68701171875,1670.72021484375
2022-04-06,1191.699462890625,3336.861572265625,1641.7691650390625
2022-04-07,1170.677734375,3273.59619140625,1625.7449951171875
2022-04-08,1190.1522216796875,3274.929443359375,1628.9766845703125
2022-04-11,1187.6724853515625,3284.4814453125,1585.8421630859375
2022-04-12,1165.30859375,3279.771728515625,1564.207275390625
2022-04-13,1161.0313720703125,3253.8701171875,1569.683349609375
2022-04-18,1157.4822998046875,3134.8916015625,1455.5400390625
2022-04-19,1201.595703125,3084.99853515625,1402.2164306640625
2022-04-20,1236.9273681640625,3160.437744140625,1425.287353515625
2022-04-21,1265.8890380859375,3224.28125,1453.2061767578125
2022-04-22,1255.2872314453125,3209.975830078125,1423.2674560546875
2022-04-25,1226.2574462890625,3152.796142578125,1401.408447265625
2022-04-26,1262.9539794921875,3151.10791015625,1419.2728271484375
2022-04-27,1264.1827392578125,3164.347412109375,1393.9573974609375
2022-04-28,1283.065673828125,3184.87353515625,1420.709228515625
2022-04-29,1269.597412109375,3151.46337890625,1407.19873046875
2022-05-02,1265.1383056640625,3147.641845703125,1383.3646240234375
2022-05-04,1225.64306640625,3091.974365234375,1378.4722900390625
2022-05-05,1201.6412353515625,3121.8740234375,1422.998291015625
2022-05-06,1192.42724609375,3050.07861328125,1385.025146484375
2022-05-09,1145.8568115234375,3061.185546875,1409.7122802734375
2022-05-10,1125.9954833984375,3055.543212890625,1394.1370849609375
2022-05-11,1114.4609375,3031.774169921875,1370.5723876953125
2022-05-12,1091.755859375,3028.79736328125,1354.4586181640625
2022-05-13,1104.132080078125,3034.35107421875,1350.508544921875
2022-05-16,1104.4051513671875,3000.496826171875,1336.773681640625
2022-05-17,1150.7935791015625,3066.96142578125,1363.1212158203125
2022-05-18,1154.979736328125,3064.472900390625,1354.8175048828125
2022-05-19,1128.361572265625,2898.4453125,1281.1610107421875
2022-05-20,1194.15625,2926.03515625,1306.2965087890625
2022-05-23,1186.1708984375,2951.581298828125,1318.191162109375
2022-05-24,1190.2431640625,2921.59228515625,1293.593994140625
2022-05-25,1188.491455078125,2833.613525390625,1266.1690673828125
2022-05-26,1177.16162109375,2886.660400390625,1278.2880859375
2022-05-27,1171.7015380859375,2917.387939453125,1311.8623046875
2022-05-30,1212.51611328125,3019.321533203125,1370.6173095703125
2022-05-31,1197.8873291015625,3009.571044921875,1364.0853271484375
2022-06-01,1198.2742919921875,3001.385498046875,1341.3594970703125
2022-06-02,1239.5892333984375,3062.03662109375,1368.076904296875
2022-06-03,1264.7059326171875,3077.3779296875,1380.5057373046875
2022-06-06,1259.2685546875,3069.14794921875,1388.0811767578125
2022-06-07,1261.6346435546875,3008.094970703125,1366.8975830078125
2022-06-08,1239.4755859375,3045.173828125,1360.8192138671875
2022-06-09,1273.46484375,3065.7041015625,1374.427490234375
2022-06-10,1235.0164794921875,3005.590576171875,1339.77197265625
2022-06-13,1211.6514892578125,2880.085205078125,1292.32470703125
2022-06-14,1195.8170166015625,2871.98974609375,1306.885498046875
2022-06-15,1181.3475341796875,2868.18798828125,1290.2381591796875
2022-06-16,1164.8309326171875,2810.66845703125,1267.557861328125
2022-06-17,1178.481201171875,2763.16796875,1258.576416015625
2022-06-20,1157.118408203125,2784.189208984375,1282.93505859375
2022-06-21,1175.796630859375,2873.24169921875,1315.3677978515625
2022-06-22,1140.0780029296875,2883.082275390625,1303.8917236328125
2022-06-23,1121.581787109375,2959.87890625,1317.6812744140625
2022-06-24,1137.5528564453125,2945.833984375,1307.3843994140625
2022-06-27,1134.185791015625,2965.156982421875,1337.7760009765625
2022-06-28,1150.1337890625,2968.2431640625,1342.81103515625
2022-06-29,1173.9993896484375,2943.509033203125,1327.479248046875
